City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
0,Mataura,-46.1927,168.8643,57.07,77,100,6.04,NZ,2021-03-14 22:39:50,overcast clouds
1,Castro,-24.7911,-50.0119,65.68,83,4,1.52,BR,2021-03-14 22:36:49,clear sky
2,Vigrestad,58.5667,5.7,39.99,95,55,3.0,NO,2021-03-14 22:44:13,broken clouds
3,Kapaa,22.0752,-159.319,73.4,78,75,23.02,US,2021-03-14 22:36:14,light rain
4,Bundaberg,-24.85,152.35,84.99,73,71,5.75,AU,2021-03-14 22:44:14,broken clouds
5,Coquimbo,-29.9533,-71.3436,64.4,68,0,10.36,CL,2021-03-14 22:42:06,clear sky
6,Hilo,19.7297,-155.09,75.99,83,90,13.8,US,2021-03-14 22:43:00,moderate rain
7,Ushuaia,-54.8,-68.3,53.6,50,75,12.66,AR,2021-03-14 22:44:14,broken clouds
8,Inhambane,-23.865,35.3833,74.23,91,2,6.46,MZ,2021-03-14 22:44:15,clear sky
9,Bluff,-46.6,168.3333,58.66,83,100,11.52,NZ,2021-03-14 22:39:45,light rain
10,Baruun-Urt,46.6806,113.2792,12.43,35,4,20.42,MN,2021-03-14 22:44:15,clear sky
11,Namatanai,-3.6667,152.4333,84.0,66,67,4.12,PG,2021-03-14 22:37:19,broken clouds
12,Aksu,41.1231,80.2644,48.56,35,9,5.48,CN,2021-03-14 22:37:12,clear sky
13,Hithadhoo,-0.6,73.0833,84.09,64,97,7.23,MV,2021-03-14 22:36:17,overcast clouds
14,Najran,17.4924,44.1277,66.2,34,0,2.3,SA,2021-03-14 22:40:53,dust
15,Punta Arenas,-53.15,-70.9167,48.2,76,0,12.66,CL,2021-03-14 22:36:01,clear sky
16,Hermanus,-34.4187,19.2345,64.99,93,97,8.75,ZA,2021-03-14 22:36:15,light rain
17,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,20,12.66,CA,2021-03-14 22:37:07,few clouds
18,New Norfolk,-42.7826,147.0587,66.0,58,92,3.0,AU,2021-03-14 22:36:02,overcast clouds
19,Gisborne,-38.6533,178.0042,75.0,56,6,4.0,NZ,2021-03-14 22:44:17,clear sky
20,Klaksvik,62.2266,-6.589,39.2,93,75,6.91,FO,2021-03-14 22:37:39,broken clouds
21,Carnarvon,-24.8667,113.6333,73.4,88,26,5.75,AU,2021-03-14 22:37:03,scattered clouds
22,Arkhangelsk,64.5401,40.5433,33.8,86,40,4.47,RU,2021-03-14 22:44:18,scattered clouds
23,Georgetown,5.4112,100.3354,78.8,83,20,5.75,MY,2021-03-14 22:36:03,few clouds
24,Pilar,-9.5972,-35.9567,78.8,69,0,10.36,BR,2021-03-14 22:44:19,clear sky
25,Port Alfred,-33.5906,26.891,69.01,96,95,8.99,ZA,2021-03-14 22:36:21,overcast clouds
26,Saint George,37.1041,-113.5841,63.0,35,1,16.11,US,2021-03-14 22:34:22,clear sky
27,Saint-Philippe,-21.3585,55.7679,78.8,73,20,16.11,RE,2021-03-14 22:36:36,few clouds
28,Dikson,73.5069,80.5464,-25.73,99,100,11.36,RU,2021-03-14 22:36:40,overcast clouds
29,Rikitea,-23.1203,-134.9692,80.87,76,18,13.15,PF,2021-03-14 22:36:21,moderate rain
30,Nouadhibou,20.931,-17.0347,66.2,72,0,12.66,MR,2021-03-14 22:44:20,clear sky
31,Palazzolo Acreide,37.0623,14.9035,50.0,81,20,2.3,IT,2021-03-14 22:44:20,few clouds
32,Pangnirtung,66.1451,-65.7125,-16.83,92,23,1.39,CA,2021-03-14 22:41:27,few clouds
33,Cabo San Lucas,22.8909,-109.9124,75.0,40,20,8.05,MX,2021-03-14 22:39:35,few clouds
34,Comodoro Rivadavia,-45.8667,-67.5,62.6,72,0,23.02,AR,2021-03-14 22:42:19,clear sky
35,Constitucion,-35.3333,-72.4167,58.1,87,61,3.31,CL,2021-03-14 22:44:21,broken clouds
36,Cape Town,-33.9258,18.4232,70.0,77,20,11.5,ZA,2021-03-14 22:33:36,light rain
37,Yellowknife,62.456,-114.3525,12.99,73,90,5.75,CA,2021-03-14 22:36:13,light snow
38,Avarua,-21.2078,-159.775,84.2,74,19,11.5,CK,2021-03-14 22:36:31,few clouds
39,Karkal,13.2,74.9833,80.6,78,20,2.55,IN,2021-03-14 22:44:22,few clouds
40,Rioja,-29.4111,-66.8507,76.6,65,79,2.91,AR,2021-03-14 22:44:23,broken clouds
41,Busselton,-33.65,115.3333,57.99,73,27,4.0,AU,2021-03-14 22:36:10,scattered clouds
42,Albany,42.6001,-73.9662,30.99,24,65,4.0,US,2021-03-14 22:43:49,broken clouds
43,Vostok,46.4856,135.8833,31.55,73,0,3.27,RU,2021-03-14 22:44:23,clear sky
44,Puerto Ayora,-0.7393,-90.3518,82.4,74,40,9.22,EC,2021-03-14 22:31:15,light rain
45,Bredasdorp,-34.5322,20.0403,66.2,94,99,8.05,ZA,2021-03-14 22:36:11,heavy intensity rain
46,Alanya,36.5438,31.9998,57.2,82,75,3.44,TR,2021-03-14 22:44:24,broken clouds
47,Los Llanos De Aridane,28.6585,-17.9182,66.2,68,90,13.8,ES,2021-03-14 22:37:14,overcast clouds
48,Lebu,-37.6167,-73.65,58.75,84,0,4.29,CL,2021-03-14 22:36:39,clear sky
49,Novikovo,51.1537,37.8879,32.86,84,100,11.43,RU,2021-03-14 22:44:25,overcast clouds
50,Adrar,20.5022,-10.0711,72.75,24,78,8.57,MR,2021-03-14 22:36:53,broken clouds
51,Tonosho,34.4833,134.1833,42.8,87,20,8.05,JP,2021-03-14 22:44:26,few clouds
52,Gamba,-2.65,10.0,78.44,87,100,7.0,GA,2021-03-14 22:44:26,moderate rain
53,Padang,-0.9492,100.3543,73.4,100,75,2.3,ID,2021-03-14 22:36:17,broken clouds
54,Mar Del Plata,-38.0023,-57.5575,70.0,88,0,11.5,AR,2021-03-14 22:37:22,clear sky
55,Sungaipenuh,-2.0833,101.3833,63.34,95,96,2.71,ID,2021-03-14 22:44:27,overcast clouds
56,Katsuura,35.1333,140.3,51.8,40,40,17.27,JP,2021-03-14 22:38:34,scattered clouds
57,Buy,58.4786,41.53,33.91,99,100,9.64,RU,2021-03-14 22:44:27,snow
58,Victoria,22.2855,114.1577,69.01,85,93,1.01,HK,2021-03-14 22:32:35,overcast clouds
59,Jumla,29.2747,82.1838,40.89,76,0,3.83,NP,2021-03-14 22:44:28,clear sky
60,Jutai,-5.1833,-68.9,75.67,96,100,1.77,BR,2021-03-14 22:44:28,moderate rain
61,Port Elizabeth,-33.918,25.5701,69.8,94,90,8.05,ZA,2021-03-14 22:36:14,light rain
62,Olavarria,-36.8927,-60.3225,76.5,35,28,6.85,AR,2021-03-14 22:44:29,scattered clouds
63,Butaritari,3.0707,172.7902,81.16,80,18,15.32,KI,2021-03-14 22:36:04,light rain
64,Novosokolniki,56.3463,30.1578,36.57,93,100,10.47,RU,2021-03-14 22:44:30,overcast clouds
65,Ancud,-41.8697,-73.8203,66.2,63,0,5.75,CL,2021-03-14 22:40:46,clear sky
66,Nikolskoye,59.7035,30.7861,36.0,93,90,6.71,RU,2021-03-14 22:37:00,light snow
67,Saint Anthony,45.0205,-93.218,46.4,29,1,12.66,US,2021-03-14 22:36:10,clear sky
68,Palmer,42.1584,-72.3287,33.8,25,40,26.46,US,2021-03-14 22:44:31,scattered clouds
69,Arraial Do Cabo,-22.9661,-42.0278,80.6,73,0,12.66,BR,2021-03-14 22:36:28,clear sky
70,Boende,-0.2167,20.8667,72.01,96,84,2.44,CD,2021-03-14 22:37:17,light rain
71,Mahanoro,-19.9,48.8,72.86,91,21,7.63,MG,2021-03-14 22:44:32,light rain
72,Chabahar,25.2919,60.643,71.37,87,0,8.23,IR,2021-03-14 22:41:08,clear sky
73,Umm Lajj,25.0213,37.2685,75.2,57,61,4.63,SA,2021-03-14 22:44:32,broken clouds
74,Atuona,-9.8,-139.0333,80.19,68,41,11.52,PF,2021-03-14 22:37:04,scattered clouds
75,Phalaborwa,-23.943,31.1411,69.17,87,7,5.86,ZA,2021-03-14 22:44:33,light rain
76,Upernavik,72.7868,-56.1549,-3.73,99,100,6.26,GL,2021-03-14 22:37:07,overcast clouds
77,Heyang,26.1011,107.473,60.93,96,98,6.29,CN,2021-03-14 22:44:34,overcast clouds
78,Namibe,-15.1961,12.1522,76.28,80,80,4.52,AO,2021-03-14 22:42:16,broken clouds
79,Lorengau,-2.0226,147.2712,84.15,67,78,2.33,PG,2021-03-14 22:38:09,broken clouds
80,Khatanga,71.9667,102.5,-19.95,95,100,10.76,RU,2021-03-14 22:44:34,overcast clouds
81,Payson,40.0444,-111.7321,53.01,50,40,4.61,US,2021-03-14 22:44:35,scattered clouds
82,Sao Filipe,14.8961,-24.4956,71.13,71,0,4.54,CV,2021-03-14 22:38:16,clear sky
83,Luena,-11.7833,19.9167,62.83,95,90,2.44,AO,2021-03-14 22:44:35,overcast clouds
84,Fort Nelson,58.8053,-122.7002,1.4,66,90,3.44,CA,2021-03-14 22:37:50,light snow
85,Tilichiki,60.4667,166.1,-2.36,90,31,3.98,RU,2021-03-14 22:39:47,scattered clouds
86,Tokur,53.1333,132.9,24.66,85,100,5.97,RU,2021-03-14 22:44:36,overcast clouds
87,Kodiak,57.79,-152.4072,35.6,69,90,27.63,US,2021-03-14 22:33:13,light snow
88,Fortuna,40.5982,-124.1573,44.01,92,100,7.0,US,2021-03-14 22:37:06,moderate rain
89,Waipawa,-41.4122,175.5153,66.2,72,75,20.71,NZ,2021-03-14 22:44:37,broken clouds
90,Aklavik,68.2191,-135.0107,-5.8,59,42,5.75,CA,2021-03-14 22:36:54,scattered clouds
91,Meulaboh,4.1363,96.1285,75.99,86,76,4.85,ID,2021-03-14 22:37:05,broken clouds
92,Kavieng,-2.5744,150.7967,83.17,67,89,3.2,PG,2021-03-14 22:36:18,overcast clouds
93,Isangel,-19.55,169.2667,82.4,83,75,5.64,VU,2021-03-14 22:37:09,broken clouds
94,Chuy,-33.6971,-53.4616,64.53,78,0,6.42,UY,2021-03-14 22:37:51,clear sky
95,Patea,-39.7583,174.4833,69.01,90,13,1.99,NZ,2021-03-14 22:44:38,few clouds
96,Egvekinot,66.3167,-179.1667,9.61,94,97,4.03,RU,2021-03-14 22:44:39,overcast clouds
97,Vaini,-21.2,-175.2,84.2,70,75,5.75,TO,2021-03-14 22:36:03,broken clouds
98,Puksoozero,62.5903,40.6066,26.01,94,97,6.4,RU,2021-03-14 22:44:39,overcast clouds
99,Leningradskiy,69.3833,178.4167,2.35,94,100,14.2,RU,2021-03-14 22:37:20,light snow
100,Thompson,55.7435,-97.8558,24.8,36,75,9.22,CA,2021-03-14 22:36:32,snow
101,Sharanga,57.1775,46.5396,26.96,95,96,10.96,RU,2021-03-14 22:44:41,light snow
102,Mahebourg,-20.4081,57.7,77.0,94,75,10.54,MU,2021-03-14 22:37:06,broken clouds
103,Aragarcas,-15.8975,-52.2508,74.61,87,69,1.59,BR,2021-03-14 22:44:41,broken clouds
104,Touros,-5.1989,-35.4608,80.6,74,20,9.22,BR,2021-03-14 22:37:58,few clouds
105,Sisimiut,66.9395,-53.6735,8.2,82,97,9.64,GL,2021-03-14 22:44:42,overcast clouds
106,Tasiilaq,65.6145,-37.6368,24.8,68,90,23.02,GL,2021-03-14 22:36:51,light snow
107,Warin Chamrap,15.1932,104.8628,71.6,83,28,3.44,TH,2021-03-14 22:44:42,scattered clouds
108,Aksarka,66.5606,67.7975,12.63,91,99,5.64,RU,2021-03-14 22:44:43,overcast clouds
109,East London,-33.0153,27.9116,73.36,84,80,8.5,ZA,2021-03-14 22:36:37,broken clouds
110,Lompoc,34.6391,-120.4579,55.99,58,1,11.5,US,2021-03-14 22:36:56,clear sky
111,Provideniya,64.3833,-173.3,24.13,94,100,9.46,RU,2021-03-14 22:36:35,snow
112,Komsomolskiy,40.4272,71.7189,30.2,74,100,4.61,UZ,2021-03-14 22:41:00,overcast clouds
113,Carauari,-4.8828,-66.8958,76.78,84,36,2.55,BR,2021-03-14 22:44:44,light rain
114,Bengkulu,-3.8004,102.2655,76.98,85,100,4.45,ID,2021-03-14 22:37:01,overcast clouds
115,Pevek,69.7008,170.3133,-5.96,96,100,15.7,RU,2021-03-14 22:38:12,light snow
116,Shitanjing,39.2342,106.3439,31.35,30,19,5.37,CN,2021-03-14 22:44:45,few clouds
117,Labuhan,-6.8844,112.2051,77.68,84,100,6.04,ID,2021-03-14 22:36:15,overcast clouds
118,Qaanaaq,77.484,-69.3632,-5.1,63,100,5.01,GL,2021-03-14 22:36:08,overcast clouds
119,Plainview,40.7765,-73.4673,43.0,46,62,23.04,US,2021-03-14 22:44:46,broken clouds
120,Carutapera,-1.195,-46.02,76.73,89,74,4.94,BR,2021-03-14 22:44:46,broken clouds
121,Muroto,33.2833,134.15,44.6,81,0,2.3,JP,2021-03-14 22:44:46,clear sky
122,Mayo,38.8876,-76.5119,57.2,26,1,18.41,US,2021-03-14 22:36:45,clear sky
123,Sibolga,1.7427,98.7792,76.15,82,85,3.87,ID,2021-03-14 22:44:47,moderate rain
124,Porto Novo,6.4965,2.6036,78.8,89,20,2.3,BJ,2021-03-14 22:38:19,few clouds
125,San Cristobal,7.7669,-72.225,80.6,65,75,4.61,VE,2021-03-14 22:37:54,broken clouds
126,Moerai,-22.4333,-151.3333,80.64,71,41,9.84,PF,2021-03-14 22:44:48,scattered clouds
127,Takoradi,4.8845,-1.7554,78.53,75,100,2.66,GH,2021-03-14 22:44:48,overcast clouds
128,Xining,36.6167,101.7667,39.51,14,0,0.96,CN,2021-03-14 22:44:49,clear sky
129,North Bend,43.4065,-124.2243,42.8,87,90,13.8,US,2021-03-14 22:36:05,mist
130,Barrow,71.2906,-156.7887,-5.8,77,1,14.97,US,2021-03-14 22:36:02,snow
131,Kavaratti,10.5669,72.642,82.47,68,9,4.34,IN,2021-03-14 22:36:29,clear sky
132,Burnie,-41.0667,145.9167,60.01,82,78,5.99,AU,2021-03-14 22:38:23,broken clouds
133,Barkhan,29.8977,69.5256,59.81,45,44,4.99,PK,2021-03-14 22:44:50,scattered clouds
134,Athabasca,54.7169,-113.2854,44.6,53,62,5.75,CA,2021-03-14 22:44:50,broken clouds
135,Ramanuj Ganj,23.8,83.7,63.63,36,0,3.89,IN,2021-03-14 22:44:50,clear sky
136,Bambous Virieux,-20.3428,57.7575,77.0,94,75,10.45,MU,2021-03-14 22:36:38,light rain
137,Koslan,63.4564,48.8989,24.35,94,98,7.2,RU,2021-03-14 22:44:51,overcast clouds
138,Slupsk,54.4641,17.0287,36.48,90,52,10.51,PL,2021-03-14 22:41:12,broken clouds
139,Hobart,-42.8794,147.3294,68.0,45,40,14.97,AU,2021-03-14 22:36:09,scattered clouds
140,Quang Ngai,15.1167,108.8,68.49,93,36,3.96,VN,2021-03-14 22:44:52,scattered clouds
141,Waterloo,43.4668,-80.5164,30.2,43,1,20.71,CA,2021-03-14 22:40:09,clear sky
142,Myitkyina,25.3833,97.4,61.63,80,7,2.89,MM,2021-03-14 22:44:52,clear sky
143,Tingo Maria,-9.2895,-76.0088,73.13,96,77,0.13,PE,2021-03-14 22:43:12,broken clouds
144,Luderitz,-26.6481,15.1594,66.97,75,0,17.02,NA,2021-03-14 22:36:55,clear sky
145,Nanortalik,60.1432,-45.2371,30.51,82,100,9.91,GL,2021-03-14 22:37:34,light snow
146,Chulman,56.8479,124.9104,8.73,91,100,19.42,RU,2021-03-14 22:44:53,light snow
147,Korla,41.7597,86.1469,51.42,36,98,11.12,CN,2021-03-14 22:37:31,overcast clouds
148,Shache,38.4167,77.2406,48.96,36,21,10.31,CN,2021-03-14 22:44:54,few clouds
149,Tarnogskiy Gorodok,60.4997,43.5761,27.88,94,100,8.25,RU,2021-03-14 22:44:54,overcast clouds
150,Bathsheba,13.2167,-59.5167,78.8,73,40,11.5,BB,2021-03-14 22:37:25,scattered clouds
151,Coihaique,-45.5752,-72.0662,75.2,38,0,4.18,CL,2021-03-14 22:36:49,clear sky
152,Sola,-13.8833,167.55,82.4,100,81,2.3,VU,2021-03-14 22:37:20,broken clouds
153,Kupino,54.3663,77.2981,-7.15,99,54,7.38,RU,2021-03-14 22:44:55,broken clouds
154,Vila Franca Do Campo,37.7167,-25.4333,60.8,100,75,11.5,PT,2021-03-14 22:36:23,broken clouds
155,Kisangani,0.5167,25.2,68.9,97,94,3.6,CD,2021-03-14 22:44:56,overcast clouds
156,Veraval,20.9,70.3667,75.33,50,41,16.42,IN,2021-03-14 22:36:19,scattered clouds
157,Sitka,57.0531,-135.33,32.0,43,1,8.05,US,2021-03-14 22:36:41,clear sky
158,Talnakh,69.4865,88.3972,-26.5,99,96,2.35,RU,2021-03-14 22:36:16,overcast clouds
159,Dunedin,-45.8742,170.5036,66.99,59,100,9.26,NZ,2021-03-14 22:32:48,light rain
160,San Patricio,28.017,-97.5169,64.4,68,90,13.8,US,2021-03-14 22:38:14,overcast clouds
161,Nelspruit,-25.4745,30.9703,66.2,94,69,10.36,ZA,2021-03-14 22:44:58,broken clouds
162,Vao,-22.6667,167.4833,76.82,77,7,16.4,NC,2021-03-14 22:44:58,clear sky
163,Pisco,-13.7,-76.2167,84.2,54,0,16.11,PE,2021-03-14 22:36:47,clear sky
164,Kibaya,-5.3,36.5667,56.91,98,7,3.44,TZ,2021-03-14 22:44:58,clear sky
165,Grindavik,63.8424,-22.4338,37.4,87,75,13.8,IS,2021-03-14 22:37:05,broken clouds
166,Kulhudhuffushi,6.6221,73.07,82.08,74,90,11.12,MV,2021-03-14 22:36:26,overcast clouds
167,Auchi,7.0667,6.2667,77.49,81,80,6.26,NG,2021-03-14 22:44:59,broken clouds
168,Opuwo,-18.0607,13.84,70.75,67,29,3.65,NA,2021-03-14 22:37:21,scattered clouds
169,Lascahobas,18.8294,-71.9364,82.4,65,20,12.66,HT,2021-03-14 22:45:00,few clouds
170,Maracas,-13.4411,-40.4308,65.59,78,7,9.55,BR,2021-03-14 22:45:00,clear sky
171,Barra Patuca,15.8,-84.2833,79.16,71,1,9.75,HN,2021-03-14 22:45:01,clear sky
172,Atar,20.5169,-13.0499,75.07,22,0,9.01,MR,2021-03-14 22:40:26,clear sky
173,Cidreira,-30.1811,-50.2056,73.69,85,22,9.33,BR,2021-03-14 22:35:57,few clouds
174,Riviere-Au-Renard,48.9957,-64.3971,14.0,52,75,14.97,CA,2021-03-14 22:45:01,broken clouds
175,Palasa,18.7667,84.4167,71.37,66,0,5.08,IN,2021-03-14 22:45:02,clear sky
176,Jamestown,42.097,-79.2353,30.2,47,1,15.52,US,2021-03-14 22:34:13,clear sky
177,Fairbanks,64.8378,-147.7164,18.0,52,1,4.61,US,2021-03-14 22:45:03,clear sky
178,Tyumentsevo,53.3224,81.498,-1.37,96,100,6.55,RU,2021-03-14 22:45:04,overcast clouds
179,Sorland,67.667,12.6934,35.6,87,20,9.22,NO,2021-03-14 22:37:15,few clouds
180,Puerto Del Rosario,28.5004,-13.8627,64.4,77,20,3.44,ES,2021-03-14 22:45:04,few clouds
181,Menongue,-14.6585,17.691,64.42,94,77,4.07,AO,2021-03-14 22:38:11,broken clouds
182,Faya,18.3851,42.4509,62.6,41,0,2.68,SA,2021-03-14 22:45:05,clear sky
183,San Pedro,14.35,121.0167,78.8,83,40,2.3,PH,2021-03-14 22:45:05,scattered clouds
184,Port Hardy,50.6996,-127.4199,41.0,60,40,16.11,CA,2021-03-14 22:36:50,scattered clouds
185,Samarai,-10.6167,150.6667,83.66,70,87,5.14,PG,2021-03-14 22:36:46,overcast clouds
186,Saskylakh,71.9167,114.0833,-31.34,92,1,4.47,RU,2021-03-14 22:37:13,clear sky
187,Invermere,50.5167,-116.0354,46.71,80,100,7.78,CA,2021-03-14 22:45:06,overcast clouds
188,Sur,22.5667,59.5289,74.95,52,11,4.76,OM,2021-03-14 22:45:06,few clouds
189,Taoudenni,22.6783,-3.9836,74.46,29,0,14.12,ML,2021-03-14 22:37:31,clear sky
190,Tazovskiy,67.4667,78.7,-0.98,97,100,4.52,RU,2021-03-14 22:45:07,overcast clouds
