City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
191,Avera,33.194,-82.5271,80.6,39,40,4.61,US,2021-03-14 22:36:29,scattered clouds
192,Analipsis,35.3167,25.5667,60.01,94,75,2.37,GR,2021-03-14 22:45:08,broken clouds
193,Japura,-0.3167,102.35,72.86,96,55,1.48,ID,2021-03-14 22:45:08,broken clouds
194,Dimona,31.0667,35.0333,53.01,100,69,1.99,IL,2021-03-14 22:45:09,broken clouds
195,Muli,2.9167,73.5667,82.87,71,60,9.62,MV,2021-03-14 22:45:09,heavy intensity rain
196,Tuatapere,-46.1333,167.6833,59.2,94,100,10.4,NZ,2021-03-14 22:36:06,moderate rain
197,Altamira,-3.2033,-52.2064,74.75,96,80,2.13,BR,2021-03-14 22:45:09,broken clouds
198,Svetlaya,46.5389,138.3297,37.31,71,0,2.24,RU,2021-03-14 22:45:10,clear sky
199,Chota,-6.55,-78.65,55.92,95,100,2.84,PE,2021-03-14 22:45:10,moderate rain
200,Mbini,1.574,9.6134,79.66,82,100,5.14,GQ,2021-03-14 22:45:11,light rain
201,Hirara,24.8,125.2833,64.4,77,40,5.75,JP,2021-03-14 22:45:11,scattered clouds
202,Kahului,20.8947,-156.47,75.99,64,20,13.8,US,2021-03-14 22:35:57,few clouds
203,San Quintin,30.4833,-115.95,58.44,67,2,18.95,MX,2021-03-14 22:37:50,clear sky
204,Mezen,65.8522,44.24,27.28,95,97,6.11,RU,2021-03-14 22:45:12,overcast clouds
205,Airai,-8.9266,125.4092,63.14,84,100,1.34,TL,2021-03-14 22:36:16,overcast clouds
206,Valparaiso,-33.0393,-71.6273,62.6,82,75,3.44,CL,2021-03-14 22:45:13,broken clouds
207,Norman Wells,65.282,-126.8329,-4.0,77,90,12.66,CA,2021-03-14 22:36:20,light snow
208,Cotonou,6.3654,2.4183,78.8,89,20,2.3,BJ,2021-03-14 22:45:14,few clouds
209,Husavik,66.0449,-17.3389,21.2,86,0,3.44,IS,2021-03-14 22:37:57,clear sky
210,La Joya,18.6667,-99.4667,98.01,21,20,5.23,MX,2021-03-14 22:45:14,few clouds
211,Pierre,44.3683,-100.351,36.0,93,90,10.36,US,2021-03-14 22:45:15,heavy snow
212,Nome,64.5011,-165.4064,21.2,86,90,13.8,US,2021-03-14 22:37:41,snow
213,Ambon,-3.6954,128.1814,77.0,94,40,5.75,ID,2021-03-14 22:44:24,scattered clouds
214,Euclides Da Cunha,-10.5075,-39.0158,76.03,57,46,13.15,BR,2021-03-14 22:45:15,scattered clouds
215,Mahon,39.8885,4.2658,53.6,62,0,12.66,ES,2021-03-14 22:45:16,clear sky
216,Itarema,-2.9248,-39.9167,78.37,81,18,9.28,BR,2021-03-14 22:40:21,few clouds
217,Cabedelo,-6.9811,-34.8339,78.8,83,20,9.22,BR,2021-03-14 22:45:16,few clouds
218,Odweyne,9.4092,45.064,70.74,39,0,8.12,SO,2021-03-14 22:45:17,clear sky
219,Ziarat,30.3823,67.7282,45.0,38,99,1.63,PK,2021-03-14 22:41:27,overcast clouds
220,Huai Yot,7.7893,99.6348,70.72,94,77,3.42,TH,2021-03-14 22:45:18,broken clouds
221,Kyra,49.5776,111.9753,5.94,63,46,14.12,RU,2021-03-14 22:40:25,scattered clouds
222,Iqaluit,63.7506,-68.5145,-16.01,63,40,20.71,CA,2021-03-14 22:37:43,snow
223,Brewster,41.3973,-73.6171,33.01,53,69,3.0,US,2021-03-14 22:45:18,broken clouds
224,Oranjestad,12.524,-70.027,78.35,82,91,19.77,AW,2021-03-14 22:40:37,overcast clouds
225,Springdale,36.1867,-94.1288,54.0,100,90,10.36,US,2021-03-14 22:45:19,moderate rain
226,Esperance,-33.8667,121.9,51.8,82,36,8.05,AU,2021-03-14 22:36:54,scattered clouds
227,Yelovo,57.0538,54.9207,14.59,91,97,14.2,RU,2021-03-14 22:45:20,snow
228,Tiksi,71.6872,128.8694,3.54,86,100,4.83,RU,2021-03-14 22:36:24,overcast clouds
229,Hokitika,-42.7167,170.9667,59.63,83,100,9.31,NZ,2021-03-14 22:45:20,overcast clouds
230,Camrose,53.0168,-112.8353,55.4,44,99,16.11,CA,2021-03-14 22:43:08,overcast clouds
231,Suzhou,31.3114,120.6181,54.0,88,23,7.07,CN,2021-03-14 22:45:21,few clouds
232,Fare,-16.7,-151.0167,83.12,74,86,10.8,PF,2021-03-14 22:45:21,overcast clouds
233,Pavlodar,52.3,76.95,-4.0,77,0,6.71,KZ,2021-03-14 22:42:02,clear sky
234,Kananga,-5.8958,22.4178,71.06,89,84,3.51,CD,2021-03-14 22:45:22,broken clouds
235,Torbay,47.6666,-52.7314,28.99,74,90,4.61,CA,2021-03-14 22:35:28,overcast clouds
236,Hovd,48.0056,91.6419,16.63,22,100,3.89,MN,2021-03-14 22:36:05,overcast clouds
237,Ulaangom,49.9811,92.0667,-2.33,79,99,3.42,MN,2021-03-14 22:45:23,overcast clouds
238,Usogorsk,63.4106,48.6872,25.07,94,100,7.7,RU,2021-03-14 22:45:23,light snow
239,Barabai,-2.5833,115.3833,73.98,93,58,0.83,ID,2021-03-14 22:42:22,broken clouds
240,Pasir Gudang,1.4584,103.8805,78.8,83,0,8.05,MY,2021-03-14 22:45:24,clear sky
241,Skibbereen,51.55,-9.2667,48.2,76,75,16.11,IE,2021-03-14 22:45:24,broken clouds
242,Fort Smith,35.3859,-94.3986,57.0,94,90,3.44,US,2021-03-14 22:45:05,light rain
243,Nouna,12.7333,-3.8667,78.91,15,32,6.42,BF,2021-03-14 22:45:25,scattered clouds
244,Bethel,41.3712,-73.414,33.01,55,66,1.99,US,2021-03-14 22:36:10,broken clouds
245,Laguna,38.421,-121.4238,59.0,54,20,8.05,US,2021-03-14 22:37:34,few clouds
246,Zaysan,47.4667,84.8667,7.84,97,100,1.32,KZ,2021-03-14 22:37:55,snow
247,Atasu,48.6814,71.6433,1.06,89,100,6.91,KZ,2021-03-14 22:45:25,overcast clouds
248,Caravelas,-17.7125,-39.2481,75.56,83,0,5.68,BR,2021-03-14 22:38:26,clear sky
249,Luba,3.4568,8.5547,79.74,80,93,1.36,GQ,2021-03-14 22:45:26,overcast clouds
250,New Waterford,40.8451,-80.6145,39.99,33,43,10.0,US,2021-03-14 22:45:26,scattered clouds
251,Kirs,59.3388,52.2447,20.34,93,100,8.81,RU,2021-03-14 22:45:27,overcast clouds
252,Vung Tau,10.346,107.0843,74.77,84,38,13.85,VN,2021-03-14 22:37:26,scattered clouds
253,Kloulklubed,7.0419,134.2556,77.0,100,75,3.44,PW,2021-03-14 22:45:28,broken clouds
254,Humaita,-7.5061,-63.0208,77.29,91,67,2.28,BR,2021-03-14 22:45:28,broken clouds
255,Benghazi,32.1167,20.0667,58.62,75,2,6.58,LY,2021-03-14 22:45:28,clear sky
256,Ribeira Grande,38.5167,-28.7,60.8,94,40,6.91,PT,2021-03-14 22:36:59,scattered clouds
257,Mehamn,71.0357,27.8492,26.6,86,90,3.44,NO,2021-03-14 22:37:28,light snow
258,Niculitel,45.1833,28.4833,41.0,93,44,9.22,RO,2021-03-14 22:45:29,mist
259,Necochea,-38.5473,-58.7368,64.0,82,0,5.3,AR,2021-03-14 22:38:04,clear sky
260,Sakakah,29.9697,40.2064,64.4,24,99,6.91,SA,2021-03-14 22:45:30,overcast clouds
261,Safranbolu,41.2508,32.6942,45.16,75,87,1.61,TR,2021-03-14 22:45:30,overcast clouds
262,Guarapari,-20.6667,-40.4975,80.6,69,75,5.75,BR,2021-03-14 22:45:31,broken clouds
263,Lixourion,38.2019,20.4314,55.89,85,14,9.95,GR,2021-03-14 22:45:31,few clouds
264,Luanda,-8.8368,13.2343,82.4,78,75,6.91,AO,2021-03-14 22:45:32,broken clouds
265,Kinel-Cherkassy,53.4706,51.4743,6.84,83,63,10.22,RU,2021-03-14 22:45:32,light snow
266,Copalillo,18.0333,-99.1167,98.01,20,0,1.99,MX,2021-03-14 22:45:32,clear sky
267,Altea,38.5989,-0.0514,57.99,78,0,3.0,ES,2021-03-14 22:45:33,clear sky
268,College,64.8569,-147.8028,18.0,48,20,3.44,US,2021-03-14 22:38:02,few clouds
269,Matiri,-10.75,34.9,61.21,91,95,1.92,TZ,2021-03-14 22:41:08,overcast clouds
270,Mitsamiouli,-11.3847,43.2844,81.97,73,100,4.07,KM,2021-03-14 22:45:34,overcast clouds
271,Yerbogachen,61.2767,108.0108,-5.49,95,89,9.46,RU,2021-03-14 22:45:34,overcast clouds
272,Skawina,49.9752,19.8287,39.0,86,20,5.75,PL,2021-03-14 22:45:35,few clouds
273,Menuma,36.2167,139.3833,46.4,42,1,4.61,JP,2021-03-14 22:45:35,clear sky
274,Dana Point,33.467,-117.6981,60.01,65,63,4.0,US,2021-03-14 22:45:34,broken clouds
275,Stege,54.987,12.2846,39.99,87,39,4.0,DK,2021-03-14 22:45:36,scattered clouds
276,Samarinda,-0.5,117.15,74.89,88,82,1.74,ID,2021-03-14 22:45:36,broken clouds
277,Malindi,-3.2175,40.1191,77.74,82,1,8.28,KE,2021-03-14 22:45:37,clear sky
278,Hervey Bay,-25.2986,152.8535,80.01,82,43,3.0,AU,2021-03-14 22:45:37,scattered clouds
279,Lasa,46.6166,10.7002,44.6,36,0,5.75,IT,2021-03-14 22:45:37,clear sky
280,Obigarm,38.7173,69.7088,33.64,76,100,6.4,TJ,2021-03-14 22:45:38,overcast clouds
281,Elliot Lake,46.3834,-82.6331,30.2,31,1,16.11,CA,2021-03-14 22:45:38,clear sky
282,Cayenne,4.9333,-52.3333,75.99,94,75,2.3,GF,2021-03-14 22:45:38,broken clouds
283,Tuxpan,19.55,-103.4,82.4,57,1,10.54,MX,2021-03-14 22:45:14,clear sky
284,Esterhazy,50.65,-102.0843,44.6,42,1,18.41,CA,2021-03-14 22:45:39,clear sky
285,Nancha,47.1333,129.2667,32.7,81,76,5.66,CN,2021-03-14 22:45:40,broken clouds
286,Pokhara,28.2333,83.9833,62.89,37,0,5.14,NP,2021-03-14 22:45:40,clear sky
287,Staryy Nadym,65.6118,72.6842,10.96,96,96,6.46,RU,2021-03-14 22:45:40,overcast clouds
288,Kuryk,43.2,51.65,33.26,47,76,12.93,KZ,2021-03-14 22:41:16,broken clouds
289,Shellbrook,53.2168,-106.4011,41.0,65,40,14.97,CA,2021-03-14 22:45:41,scattered clouds
290,Ntcheu,-14.8203,34.6359,61.68,91,90,2.84,MW,2021-03-14 22:45:42,light rain
291,Balezino,57.9796,53.0106,18.91,94,100,11.41,RU,2021-03-14 22:45:42,light snow
292,Ponta Do Sol,32.6667,-17.1,57.0,65,100,1.99,PT,2021-03-14 22:36:30,overcast clouds
293,Nishihara,26.1842,127.7558,64.4,72,20,4.61,JP,2021-03-14 22:45:43,few clouds
294,Manokwari,-0.8667,134.0833,80.04,72,72,2.59,ID,2021-03-14 22:37:18,broken clouds
295,Kerrville,30.0474,-99.1403,73.4,6,1,12.66,US,2021-03-14 22:45:43,clear sky
296,Lahat,-3.8,103.5333,72.03,96,84,1.14,ID,2021-03-14 22:41:18,broken clouds
297,Wanning,18.8003,110.3967,71.13,88,35,5.59,CN,2021-03-14 22:45:44,scattered clouds
298,Upata,8.0086,-62.3989,75.0,89,72,5.01,VE,2021-03-14 22:45:45,broken clouds
299,Zhigansk,66.7697,123.3711,-23.57,85,65,10.71,RU,2021-03-14 22:43:41,broken clouds
300,Asfi,32.2994,-9.2372,59.4,76,100,16.11,MA,2021-03-14 22:38:04,overcast clouds
301,Dale,38.1689,-86.99,55.4,43,90,10.36,US,2021-03-14 22:45:45,overcast clouds
302,Ekhabi,53.5102,142.9671,33.13,85,45,6.93,RU,2021-03-14 22:45:46,scattered clouds
303,Abu Zabad,12.35,29.25,78.84,12,37,10.54,SD,2021-03-14 22:45:46,scattered clouds
304,Oyem,1.5995,11.5793,68.61,97,95,4.92,GA,2021-03-14 22:45:47,light rain
305,Chapais,49.7834,-74.8492,-0.4,60,90,14.97,CA,2021-03-14 22:45:47,overcast clouds
306,Gizo,-8.103,156.8419,83.66,70,47,6.96,SB,2021-03-14 22:45:47,light rain
307,Alofi,-19.0595,-169.9187,84.2,74,75,8.05,NU,2021-03-14 22:45:48,broken clouds
308,Payo,-3.7508,103.6372,72.07,97,82,0.65,ID,2021-03-14 22:45:48,broken clouds
309,Carndonagh,55.25,-7.2667,44.55,90,65,15.3,IE,2021-03-14 22:45:49,broken clouds
310,Chokurdakh,70.6333,147.9167,-18.9,91,0,5.17,RU,2021-03-14 22:36:36,clear sky
311,Voyvozh,62.892,54.9635,18.09,93,100,8.68,RU,2021-03-14 22:45:49,light snow
312,Saint-Augustin,51.226,-58.6502,12.27,84,100,13.58,CA,2021-03-14 22:43:09,overcast clouds
313,Izhma,65.0083,53.9113,21.67,95,100,8.81,RU,2021-03-14 22:45:50,light snow
314,Yalutorovsk,56.6536,66.3006,8.51,91,3,9.24,RU,2021-03-14 22:45:50,clear sky
315,Yanam,16.7333,82.2167,68.61,94,4,1.95,IN,2021-03-14 22:45:51,clear sky
316,Geraldton,-28.7667,114.6,75.2,29,1,20.71,AU,2021-03-14 22:36:58,clear sky
317,Ulladulla,-35.35,150.4667,59.0,55,0,5.75,AU,2021-03-14 22:45:51,clear sky
318,Ola,59.5833,151.2833,5.86,83,61,0.96,RU,2021-03-14 22:45:51,broken clouds
319,Port Blair,11.6667,92.75,78.93,76,52,6.51,IN,2021-03-14 22:37:42,broken clouds
320,Rocha,-34.4833,-54.3333,61.2,85,0,4.45,UY,2021-03-14 22:37:41,clear sky
321,Mizdah,31.4451,12.9801,52.88,60,26,2.62,LY,2021-03-14 22:45:52,scattered clouds
322,Amherstburg,42.1168,-83.0499,37.4,48,1,11.5,CA,2021-03-14 22:45:53,clear sky
323,Hamilton,39.1834,-84.5333,55.4,41,1,5.75,US,2021-03-14 22:35:48,clear sky
324,Port Hawkesbury,45.6169,-61.3485,19.99,79,90,4.61,CA,2021-03-14 22:45:53,light snow
325,Henties Bay,-22.116,14.2845,63.0,94,0,1.99,NA,2021-03-14 22:36:29,clear sky
326,Faanui,-16.4833,-151.75,83.07,73,99,13.27,PF,2021-03-14 22:36:06,overcast clouds
327,Bud,39.447,-86.1758,53.01,57,100,7.54,US,2021-03-14 22:41:15,overcast clouds
328,Kenai,60.5544,-151.2583,19.4,79,90,11.5,US,2021-03-14 22:35:16,light snow
329,Kaitangata,-46.2817,169.8464,63.0,60,100,5.03,NZ,2021-03-14 22:36:09,moderate rain
330,Barra Do Corda,-5.5,-45.25,74.66,94,100,2.48,BR,2021-03-14 22:45:54,heavy intensity rain
331,Kamenka,51.3223,42.7678,28.0,87,79,1.99,RU,2021-03-14 22:45:55,broken clouds
332,Nanakuli,21.3906,-158.1547,77.0,69,1,9.22,US,2021-03-14 22:45:55,light rain
333,Revda,56.801,59.9303,12.2,62,0,8.95,RU,2021-03-14 22:45:56,clear sky
334,Waingapu,-9.6567,120.2641,79.38,81,92,1.95,ID,2021-03-14 22:45:56,overcast clouds
335,Maragogi,-9.0122,-35.2225,78.57,72,100,7.43,BR,2021-03-14 22:41:44,overcast clouds
336,Narsaq,60.9167,-46.05,37.4,44,75,29.93,GL,2021-03-14 22:37:28,broken clouds
337,Salalah,17.0151,54.0924,73.4,56,0,4.61,OM,2021-03-14 22:37:34,clear sky
338,Vire,48.9167,-0.8333,46.4,87,90,17.27,FR,2021-03-14 22:45:57,overcast clouds
339,Palana,59.1167,159.9667,17.85,91,100,3.36,RU,2021-03-14 22:45:57,light snow
340,Panacan,9.2463,118.4082,75.2,94,20,4.61,PH,2021-03-14 22:45:58,few clouds
341,Seoul,37.5683,126.9778,39.2,93,90,1.14,KR,2021-03-14 22:33:22,fog
342,Paamiut,61.994,-49.6678,28.2,78,91,7.52,GL,2021-03-14 22:36:12,overcast clouds
343,Skjervoy,70.0311,20.9714,35.01,85,100,7.9,NO,2021-03-14 22:37:02,overcast clouds
344,Daru,-9.0763,143.2092,80.08,85,76,6.04,PG,2021-03-14 22:45:59,broken clouds
345,Eyl,7.9803,49.8164,76.23,82,100,14.29,SO,2021-03-14 22:45:59,overcast clouds
346,Wageningen,51.9667,5.6667,44.01,93,75,6.91,NL,2021-03-14 22:45:59,broken clouds
347,Beringovskiy,63.05,179.3167,11.89,86,98,9.19,RU,2021-03-14 22:37:03,overcast clouds
348,Ramanagaram,12.7167,77.3,66.2,68,1,5.12,IN,2021-03-14 22:46:00,clear sky
349,Havre-Saint-Pierre,50.2334,-63.5986,12.2,40,40,10.36,CA,2021-03-14 22:36:19,scattered clouds
350,Singaraja,-8.112,115.0882,79.02,80,39,3.65,ID,2021-03-14 22:46:01,scattered clouds
351,Vila Velha,-20.3297,-40.2925,80.6,69,75,5.75,BR,2021-03-14 22:46:01,broken clouds
352,Opoczno,51.3757,20.2783,32.0,10,77,55.99,PL,2021-03-14 22:46:01,broken clouds
353,Marzuq,14.4,46.4667,59.22,55,0,2.26,YE,2021-03-14 22:37:53,clear sky
354,Roald,62.5833,6.1333,37.4,81,0,11.5,NO,2021-03-14 22:41:12,clear sky
355,Colares,38.7992,-9.4469,55.99,83,70,15.01,PT,2021-03-14 22:46:02,broken clouds
356,Udachnyy,66.4167,112.4,-23.55,89,83,9.66,RU,2021-03-14 22:46:02,broken clouds
357,Alice Springs,-23.7,133.8833,59.0,94,90,8.05,AU,2021-03-14 22:44:59,overcast clouds
358,Ratchaburi,13.5833,99.5333,74.62,73,0,2.26,TH,2021-03-14 22:46:03,clear sky
359,Porangatu,-13.4408,-49.1486,73.78,82,3,0.4,BR,2021-03-14 22:46:03,clear sky
360,El Dorado,38.7666,-120.5177,46.99,73,100,4.0,US,2021-03-14 22:46:04,overcast clouds
361,Vallenar,-28.5708,-70.7581,68.38,62,0,5.59,CL,2021-03-14 22:46:04,clear sky
362,Xichang,27.8964,102.2634,51.06,81,1,1.32,CN,2021-03-14 22:46:05,clear sky
363,Barnbach,47.0333,15.85,37.99,75,100,3.44,AT,2021-03-14 22:46:05,overcast clouds
364,Qui Nhon,13.7667,109.2333,71.19,89,71,6.4,VN,2021-03-14 22:46:06,broken clouds
365,Severo-Kurilsk,50.6789,156.125,33.57,77,0,4.36,RU,2021-03-14 22:35:51,clear sky
366,Rawson,-43.3002,-65.1023,64.6,63,77,19.17,AR,2021-03-14 22:36:28,broken clouds
367,Hofn,64.2539,-15.2082,34.34,87,98,7.31,IS,2021-03-14 22:38:18,overcast clouds
368,Alice Town,25.7167,-79.3,73.45,66,0,5.48,BS,2021-03-14 22:46:07,clear sky
369,Northam,51.0333,-4.2167,48.99,91,85,11.99,GB,2021-03-14 22:46:07,overcast clouds
370,Calabozo,8.9242,-67.4293,87.67,45,84,7.63,VE,2021-03-14 22:42:32,broken clouds
371,Buchanan,5.8808,-10.0467,78.8,94,75,6.06,LR,2021-03-14 22:46:08,broken clouds
372,Almenara,-16.1836,-40.6944,72.52,87,86,2.35,BR,2021-03-14 22:46:08,overcast clouds
373,Tacuarembo,-31.7333,-55.9833,69.75,43,0,10.6,UY,2021-03-14 22:42:05,clear sky
374,Betioky,-23.7167,44.3833,72.59,72,0,7.94,MG,2021-03-14 22:46:09,clear sky
375,Ailigandi,9.2333,-78.0167,78.82,78,26,11.92,PA,2021-03-14 22:46:09,scattered clouds
376,San Juan,-31.5375,-68.5364,81.27,44,44,12.06,AR,2021-03-14 22:44:35,scattered clouds
377,Akyab,20.15,92.9,70.48,53,3,6.62,MM,2021-03-14 22:46:10,clear sky
378,San Jose,37.3394,-121.895,61.0,54,90,10.36,US,2021-03-14 22:44:19,overcast clouds
379,Nador,35.174,-2.9287,57.2,82,0,2.59,MA,2021-03-14 22:46:10,clear sky
380,Roma,43.2128,-75.4557,28.4,40,90,20.71,US,2021-03-14 22:44:06,overcast clouds
381,Marshall,34.3834,-86.3333,77.0,38,40,6.91,US,2021-03-14 22:46:11,scattered clouds
382,Syracuse,37.0881,15.2792,54.0,66,0,10.36,IT,2021-03-14 22:46:11,clear sky
383,Longyearbyen,78.2186,15.6401,-2.2,65,20,10.36,SJ,2021-03-14 22:46:12,few clouds
