City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
384,Sergeyevka,53.88,67.4158,-0.11,84,3,9.04,KZ,2021-03-14 22:46:12,clear sky
385,Tessalit,20.1986,1.0114,70.9,25,0,8.1,ML,2021-03-14 22:46:12,clear sky
386,Sinnamary,5.3833,-52.95,76.86,87,100,9.55,GF,2021-03-14 22:46:13,overcast clouds
387,Salinas,36.6777,-121.6555,60.8,55,90,5.75,US,2021-03-14 22:44:42,overcast clouds
388,Walvis Bay,-22.9575,14.5053,64.4,82,21,3.44,NA,2021-03-14 22:46:13,few clouds
389,Clyde River,70.4692,-68.5914,-9.4,84,1,23.02,CA,2021-03-14 22:36:41,mist
390,Souillac,-20.5167,57.5167,77.0,94,75,9.6,MU,2021-03-14 22:35:47,broken clouds
391,Beloha,-25.1667,45.05,72.55,79,1,13.15,MG,2021-03-14 22:46:14,clear sky
392,Ovre Ardal,61.3167,7.8,21.11,79,42,3.83,NO,2021-03-14 22:46:15,scattered clouds
393,Puerto Escondido,15.85,-97.0667,84.2,70,40,5.75,MX,2021-03-14 22:36:35,scattered clouds
394,Antrim,54.6667,-6.25,46.4,81,40,11.5,GB,2021-03-14 22:46:15,scattered clouds
395,Douentza,14.9951,-2.9517,75.4,21,9,6.06,ML,2021-03-14 22:36:26,clear sky
396,Berlevag,70.8578,29.0864,26.6,86,90,3.44,NO,2021-03-14 22:38:17,light snow
397,Brae,60.3964,-1.353,42.8,81,90,18.41,GB,2021-03-14 22:46:16,overcast clouds
398,Wadi Maliz,36.4681,8.5495,53.6,82,40,4.61,TN,2021-03-14 22:46:17,scattered clouds
399,Oistins,13.0667,-59.5333,78.8,73,40,11.5,BB,2021-03-14 22:46:17,scattered clouds
400,Mondeville,49.175,-0.3224,46.4,87,90,17.27,FR,2021-03-14 22:46:18,light rain
401,Razdolnoye,43.55,131.9167,24.8,86,0,6.71,RU,2021-03-14 22:46:18,clear sky
402,Union De San Antonio,21.1,-101.9667,87.8,15,40,9.22,MX,2021-03-14 22:46:08,scattered clouds
403,Rio Grande,-32.035,-52.0986,69.26,69,1,9.17,BR,2021-03-14 22:46:18,clear sky
404,Nadym,65.5333,72.5167,12.02,95,97,7.56,RU,2021-03-14 22:46:19,overcast clouds
405,College Station,30.628,-96.3344,61.0,72,90,4.61,US,2021-03-14 22:42:25,overcast clouds
406,Nemuro,43.3236,145.575,33.6,88,100,26.06,JP,2021-03-14 22:37:04,light rain
407,Nuuk,64.1835,-51.7216,21.2,73,90,13.8,GL,2021-03-14 22:38:02,overcast clouds
408,Mogadishu,2.0371,45.3438,79.72,83,100,10.16,SO,2021-03-14 22:43:01,overcast clouds
409,Guasdualito,7.2424,-70.7324,87.8,55,47,2.3,VE,2021-03-14 22:46:21,scattered clouds
410,Kochubey,44.3861,46.5825,36.99,88,96,18.16,RU,2021-03-14 22:46:21,overcast clouds
411,Kuala Lipis,4.1842,102.0468,71.35,95,37,0.98,MY,2021-03-14 22:33:20,scattered clouds
412,Luquillo,18.3725,-65.7166,78.8,69,20,10.36,PR,2021-03-14 22:46:22,few clouds
413,Valle De Allende,26.9333,-105.4,76.42,4,14,8.48,MX,2021-03-14 22:46:22,few clouds
414,Plouzane,48.3833,-4.6167,50.0,87,90,12.66,FR,2021-03-14 22:46:22,overcast clouds
415,Sobolevo,54.4299,31.8996,34.68,98,100,11.92,RU,2021-03-14 22:38:05,light snow
416,Nantucket,41.2835,-70.0995,33.8,86,75,17.27,US,2021-03-14 22:46:09,broken clouds
417,Asau,46.4333,26.4,43.0,54,100,3.13,RO,2021-03-14 22:38:20,light rain
418,Quatre Cocos,-20.2078,57.7625,77.0,94,75,10.22,MU,2021-03-14 22:46:23,light rain
419,Vardo,70.3705,31.1107,24.8,93,75,8.05,NO,2021-03-14 22:38:08,light snow
420,La Romana,18.4273,-68.9728,80.6,69,20,6.91,DO,2021-03-14 22:46:24,few clouds
421,Camacha,33.0833,-16.3333,60.8,72,40,11.5,PT,2021-03-14 22:38:20,scattered clouds
422,Bacolod,10.6667,122.95,79.23,81,67,2.37,PH,2021-03-14 22:46:25,broken clouds
423,Mount Isa,-20.7333,139.5,71.6,73,90,11.5,AU,2021-03-14 22:43:12,overcast clouds
424,La Ronge,55.1001,-105.2842,50.0,40,31,13.8,CA,2021-03-14 22:36:48,scattered clouds
425,Sao Joao Da Barra,-21.6403,-41.0511,76.71,85,32,12.17,BR,2021-03-14 22:46:25,scattered clouds
426,Neuquen,-38.9516,-68.0591,82.4,39,0,10.36,AR,2021-03-14 22:46:26,clear sky
427,Coolum Beach,-26.5333,153.1,79.0,86,91,5.01,AU,2021-03-14 22:46:26,light rain
428,Burns Lake,54.2331,-125.7533,30.2,37,100,13.8,CA,2021-03-14 22:45:10,overcast clouds
429,Guatire,10.4762,-66.5427,68.0,87,72,4.0,VE,2021-03-14 22:46:27,broken clouds
430,Rio Gallegos,-51.6226,-69.2181,60.8,59,75,8.05,AR,2021-03-14 22:38:09,broken clouds
431,Ferrol,43.4832,-8.2369,52.0,100,0,1.14,ES,2021-03-14 22:46:27,clear sky
432,Natal,-5.795,-35.2094,82.4,69,0,13.8,BR,2021-03-14 22:44:21,clear sky
433,Lagoa,39.05,-27.9833,59.74,91,24,14.03,PT,2021-03-14 22:38:31,few clouds
434,Balkhash,46.844,74.9804,13.96,69,52,8.12,KZ,2021-03-14 22:46:28,broken clouds
435,Gat,31.61,34.7642,57.0,100,100,1.99,IL,2021-03-14 22:37:01,overcast clouds
436,Sao Felix Do Xingu,-6.6447,-51.995,73.74,96,91,0.69,BR,2021-03-14 22:46:29,overcast clouds
437,Road Town,18.4167,-64.6167,78.8,73,40,8.05,VG,2021-03-14 22:46:29,scattered clouds
438,Awjilah,29.1081,21.2869,57.38,58,0,8.59,LY,2021-03-14 22:46:30,clear sky
439,Ballina,-28.8667,153.5667,66.2,100,90,12.66,AU,2021-03-14 22:46:18,overcast clouds
440,Portland,45.5234,-122.6762,51.01,76,90,9.22,US,2021-03-14 22:46:02,overcast clouds
441,Takhtamygda,54.1,123.5667,18.3,81,100,22.35,RU,2021-03-14 22:46:31,light snow
442,Trapani,37.8333,12.6667,57.99,71,20,18.41,IT,2021-03-14 22:46:31,few clouds
443,Marsh Harbour,26.5412,-77.0636,72.77,60,0,4.97,BS,2021-03-14 22:35:27,clear sky
444,Hamamatsu,34.7,137.7333,51.01,48,0,8.01,JP,2021-03-14 22:46:32,clear sky
445,Saldanha,-33.0117,17.9442,64.35,90,50,17.52,ZA,2021-03-14 22:46:32,scattered clouds
446,Morant Bay,17.8815,-76.4093,82.4,69,40,17.27,JM,2021-03-14 22:46:33,scattered clouds
447,Mareeba,-17.0,145.4333,82.0,83,90,9.22,AU,2021-03-14 22:36:34,overcast clouds
448,Teshie,5.5836,-0.1072,80.6,83,0,3.44,GH,2021-03-14 22:46:33,clear sky
449,Halifax,44.6453,-63.5724,26.01,58,100,3.0,CA,2021-03-14 22:46:34,overcast clouds
450,Macusani,-14.0833,-70.4333,38.19,87,99,7.31,PE,2021-03-14 22:46:34,overcast clouds
451,Pangody,65.85,74.4859,6.22,91,98,6.44,RU,2021-03-14 22:46:35,overcast clouds
452,Ordynskoye,54.3656,81.8994,0.79,96,100,6.26,RU,2021-03-14 22:46:35,overcast clouds
453,Bardiyah,31.7561,25.0865,55.29,79,36,3.87,LY,2021-03-14 22:46:36,scattered clouds
454,Macultepec,18.1667,-92.8333,91.4,46,1,11.5,MX,2021-03-14 22:46:36,clear sky
455,Ayan,56.45,138.1667,21.15,93,100,10.09,RU,2021-03-14 22:46:37,overcast clouds
456,Obidos,-1.9175,-55.5181,76.95,85,72,1.45,BR,2021-03-14 22:46:37,broken clouds
457,Hutchinson,38.0608,-97.9298,64.4,34,1,16.11,US,2021-03-14 22:45:32,clear sky
458,Camana,-16.6228,-72.7111,73.94,77,58,5.84,PE,2021-03-14 22:46:37,broken clouds
459,Jiuquan,39.7432,98.5174,36.43,31,0,10.07,CN,2021-03-14 22:37:36,clear sky
460,Sandviken,60.6167,16.7667,33.01,82,90,0.76,SE,2021-03-14 22:46:38,overcast clouds
461,Galveston,29.3669,-94.9669,71.01,83,90,17.27,US,2021-03-14 22:42:49,haze
462,Anchorage,61.2181,-149.9003,21.99,57,90,5.75,US,2021-03-14 22:41:48,overcast clouds
463,Kruisfontein,-34.0033,24.7314,68.0,97,100,9.69,ZA,2021-03-14 22:46:39,overcast clouds
464,Nabire,-3.3667,135.4833,79.63,79,26,2.91,ID,2021-03-14 22:46:25,scattered clouds
465,Port-Cartier,50.0334,-66.8654,14.0,29,75,13.8,CA,2021-03-14 22:46:39,broken clouds
466,Boyolangu,-8.1181,111.8935,74.3,90,89,1.74,ID,2021-03-14 22:46:40,overcast clouds
467,Cabra,37.4725,-4.4421,46.4,81,0,1.14,ES,2021-03-14 22:46:41,clear sky
468,Mawlaik,23.6333,94.4167,62.2,58,0,1.36,MM,2021-03-14 22:46:41,clear sky
469,Alamosa,37.4695,-105.87,30.2,93,90,6.91,US,2021-03-14 22:46:42,light snow
470,Bakel,14.905,-12.4568,82.74,13,29,10.42,SN,2021-03-14 22:46:42,scattered clouds
471,Kindersley,51.4668,-109.1682,42.8,65,20,21.85,CA,2021-03-14 22:46:43,few clouds
472,Usinsk,65.9939,57.5281,20.68,94,100,18.7,RU,2021-03-14 22:37:52,light snow
473,Tanout,14.9709,8.8879,81.3,11,0,8.7,NE,2021-03-14 22:46:43,clear sky
474,Gwadar,25.1216,62.3254,71.11,90,9,4.07,PK,2021-03-14 22:46:44,clear sky
475,Mount Gambier,-37.8333,140.7667,59.0,94,90,6.91,AU,2021-03-14 22:36:48,overcast clouds
476,Trincomalee,8.5711,81.2335,80.82,67,0,7.27,LK,2021-03-14 22:46:44,clear sky
477,Sosnovo-Ozerskoye,52.5249,111.5418,-3.5,84,0,13.29,RU,2021-03-14 22:46:45,clear sky
478,Praia,14.9215,-23.5087,69.8,35,0,11.5,CV,2021-03-14 22:46:45,clear sky
479,Kodinsk,58.6881,99.1844,-3.41,98,62,4.56,RU,2021-03-14 22:46:45,broken clouds
480,Urumqi,43.801,87.6005,30.2,74,75,4.47,CN,2021-03-14 22:44:03,broken clouds
481,Zambezi,-13.5432,23.1047,64.29,96,12,3.2,ZM,2021-03-14 22:46:46,few clouds
482,Athenree,-37.4667,175.9167,73.0,94,67,4.0,NZ,2021-03-14 22:46:46,light rain
483,Ushumun,52.7833,126.5333,34.12,97,100,18.59,RU,2021-03-14 22:46:47,moderate rain
484,Thinadhoo,0.5333,72.9333,83.48,69,96,4.56,MV,2021-03-14 22:46:47,overcast clouds
485,Nioro,13.35,-15.75,74.39,29,18,6.29,GM,2021-03-14 22:46:48,few clouds
486,Chihuahua,28.5,-106.0,78.01,3,1,12.66,MX,2021-03-14 22:46:48,clear sky
487,Mecca,21.4267,39.8261,76.86,54,1,1.36,SA,2021-03-14 22:46:48,clear sky
488,Sale,34.0389,-6.8166,54.0,100,100,3.89,MA,2021-03-14 22:46:49,overcast clouds
489,Port Hedland,-20.3167,118.5667,78.8,65,97,11.5,AU,2021-03-14 22:37:51,overcast clouds
490,Panguna,-6.3164,155.4848,79.84,64,92,1.88,PG,2021-03-14 22:46:49,overcast clouds
491,Devils Lake,48.1128,-98.8651,43.0,31,1,12.66,US,2021-03-14 22:45:29,clear sky
492,Teguldet,57.3064,88.1667,-1.46,98,100,4.21,RU,2021-03-14 22:46:45,overcast clouds
493,Codrington,-38.2667,141.9667,59.27,82,99,9.1,AU,2021-03-14 22:46:50,overcast clouds
494,Yumen,40.2833,97.2,37.24,31,12,29.66,CN,2021-03-14 22:37:47,few clouds
495,Shingu,33.7333,135.9833,49.15,61,0,4.81,JP,2021-03-14 22:46:51,clear sky
496,At-Bashi,41.1702,75.8106,21.47,94,100,2.35,KG,2021-03-14 22:46:51,light snow
497,Saint-Pierre,-21.3393,55.4781,78.8,78,0,16.11,RE,2021-03-14 22:46:51,clear sky
498,Shirokiy,49.758,129.523,33.49,78,75,22.06,RU,2021-03-14 22:38:33,broken clouds
499,Gorey,52.6747,-6.2925,48.0,87,100,4.0,IE,2021-03-14 22:46:52,overcast clouds
500,Karema,-6.8205,30.4389,71.1,83,20,3.15,TZ,2021-03-14 22:46:52,few clouds
501,Luocheng,29.3848,104.0286,60.55,82,94,1.77,CN,2021-03-14 22:46:53,overcast clouds
502,Dalbandin,28.8947,64.4101,61.38,21,10,3.87,PK,2021-03-14 22:46:53,clear sky
503,Chalchihuites,23.4833,-103.8833,72.93,9,29,22.26,MX,2021-03-14 22:46:54,scattered clouds
504,Champerico,14.3,-91.9167,86.0,70,75,16.11,GT,2021-03-14 22:46:54,broken clouds
505,Bouca,6.5105,18.2733,80.65,53,98,3.42,CF,2021-03-14 22:46:54,overcast clouds
506,Scottsbluff,41.8666,-103.6672,33.21,96,100,24.83,US,2021-03-14 22:46:55,snow
507,Arrifes,37.7667,-25.7,60.8,100,75,10.36,PT,2021-03-14 22:46:55,broken clouds
508,Lodja,-3.4833,23.4333,73.31,80,89,1.54,CD,2021-03-14 22:46:56,overcast clouds
509,Dagupan,17.7061,121.5047,73.06,90,91,3.11,PH,2021-03-14 22:46:56,overcast clouds
510,Amazar,53.858,120.875,15.82,78,100,20.33,RU,2021-03-14 22:37:26,light snow
511,Omboue,-1.5746,9.2618,77.72,90,100,3.65,GA,2021-03-14 22:46:57,heavy intensity rain
512,Myaundzha,63.0494,147.1858,-13.81,94,51,1.66,RU,2021-03-14 22:46:57,broken clouds
513,Raga,8.4596,25.678,73.11,72,100,5.5,SS,2021-03-14 22:46:58,overcast clouds
514,Atambua,-9.1061,124.8925,75.65,84,100,0.34,ID,2021-03-14 22:46:58,overcast clouds
515,Mangrol,21.1167,70.1167,74.19,55,53,14.16,IN,2021-03-14 22:46:58,broken clouds
516,Uyuni,-20.4597,-66.825,58.15,44,90,6.13,BO,2021-03-14 22:46:59,overcast clouds
517,Ilulissat,69.2167,-51.1,10.4,61,90,4.61,GL,2021-03-14 22:47:00,overcast clouds
518,Concepcion Del Oro,24.6333,-101.4167,78.49,5,9,18.1,MX,2021-03-14 22:43:03,clear sky
519,Bonthe,7.5264,-12.505,78.64,82,99,7.61,SL,2021-03-14 22:47:00,overcast clouds
520,Ribas Do Rio Pardo,-20.4431,-53.7592,78.98,56,73,5.28,BR,2021-03-14 22:47:00,broken clouds
521,Raudeberg,61.9875,5.1352,39.0,79,4,18.34,NO,2021-03-14 22:38:26,clear sky
522,Dhemaji,27.4833,94.5833,68.2,67,44,5.55,IN,2021-03-14 22:47:01,scattered clouds
523,Zachepylivka,49.1939,35.2394,36.68,74,100,11.32,UA,2021-03-14 22:47:02,overcast clouds
524,Kungsbacka,57.4872,12.0761,39.99,93,90,11.5,SE,2021-03-14 22:47:02,light intensity drizzle
525,Havoysund,70.9963,24.6622,24.8,93,75,6.91,NO,2021-03-14 22:47:03,light snow
526,Kununurra,-15.7667,128.7333,75.2,100,75,12.66,AU,2021-03-14 22:38:03,moderate rain
527,Twin Falls,42.3505,-114.6445,60.8,20,1,4.61,US,2021-03-14 22:47:03,clear sky
528,Itoman,26.1247,127.6694,64.4,72,20,4.61,JP,2021-03-14 22:47:04,few clouds
529,Makakilo City,21.3469,-158.0858,77.0,69,1,9.22,US,2021-03-14 22:47:04,light rain
530,Sambava,-14.2667,50.1667,76.33,87,96,6.04,MG,2021-03-14 22:38:34,overcast clouds
531,Olenegorsk,68.15,33.3,18.32,96,99,2.42,RU,2021-03-14 22:47:05,overcast clouds
532,Denpasar,-8.65,115.2167,75.2,94,20,3.44,ID,2021-03-14 22:44:38,few clouds
533,Tabas,33.5959,56.9244,50.83,30,60,6.58,IR,2021-03-14 22:47:05,broken clouds
534,Dingle,10.9995,122.6711,77.32,88,61,1.92,PH,2021-03-14 22:47:06,broken clouds
535,Belyy Yar,53.6039,91.3903,3.2,78,0,0.72,RU,2021-03-14 22:47:06,clear sky
536,Ponta Delgada,37.7333,-25.6667,60.8,100,75,10.36,PT,2021-03-14 22:47:07,broken clouds
537,Hasaki,35.7333,140.8333,42.8,65,20,4.61,JP,2021-03-14 22:37:21,few clouds
538,Letlhakeng,-24.0944,25.0298,67.8,61,0,8.55,BW,2021-03-14 22:47:07,clear sky
539,Jiwani,25.05,61.7417,72.16,90,9,6.73,PK,2021-03-14 22:47:08,clear sky
540,Port Macquarie,-31.4333,152.9167,66.99,80,98,1.99,AU,2021-03-14 22:47:08,overcast clouds
541,Amahai,-3.3333,128.9167,84.99,88,82,4.61,ID,2021-03-14 22:47:09,broken clouds
542,Vale Da Amoreira,39.0697,-7.6985,53.01,76,4,1.99,PT,2021-03-14 22:47:09,clear sky
543,Alihe,50.5667,123.7167,35.49,97,100,7.07,CN,2021-03-14 22:47:09,light rain
544,Te Anau,-45.4167,167.7167,54.97,95,100,6.76,NZ,2021-03-14 22:38:01,light rain
545,Bonavista,48.6499,-53.1147,28.0,86,100,3.44,CA,2021-03-14 22:47:10,overcast clouds
546,Algemesi,39.1833,-0.4333,59.0,62,0,1.01,ES,2021-03-14 22:47:10,clear sky
547,Manati,18.4275,-66.4921,77.0,80,99,1.01,PR,2021-03-14 22:47:11,overcast clouds
548,Berezovyy,51.6667,135.7,31.28,77,95,4.81,RU,2021-03-14 22:47:11,overcast clouds
549,Tucuma,-0.1833,-50.05,77.27,88,73,6.8,BR,2021-03-14 22:47:12,broken clouds
550,Tulun,54.5611,100.5792,-5.62,83,14,4.5,RU,2021-03-14 22:47:12,few clouds
551,Beira,-19.8436,34.8389,76.42,81,0,4.07,MZ,2021-03-14 22:38:19,clear sky
552,Russell,32.3502,-85.1999,84.2,26,1,6.91,US,2021-03-14 22:45:27,clear sky
553,Edson,53.5835,-116.4356,59.0,23,1,13.8,CA,2021-03-14 22:45:10,clear sky
554,Havelock,34.8791,-76.9013,68.0,28,75,10.36,US,2021-03-14 22:46:30,broken clouds
555,Evensk,61.95,159.2333,-2.25,78,100,3.09,RU,2021-03-14 22:38:10,overcast clouds
556,Yar-Sale,66.8333,70.8333,4.5,90,86,4.63,RU,2021-03-14 22:47:13,overcast clouds
557,Sao Miguel Do Araguaia,-13.275,-50.1628,73.87,87,100,2.26,BR,2021-03-14 22:47:14,light rain
558,Finnsnes,69.2296,17.9811,32.0,93,75,3.44,NO,2021-03-14 22:47:14,light snow
559,Dolores,-36.3132,-57.6792,71.89,52,94,10.0,AR,2021-03-14 22:47:15,overcast clouds
560,Vagur,61.4732,-6.8119,40.86,74,22,12.53,FO,2021-03-14 22:47:15,few clouds
561,Naze,28.3667,129.4833,53.6,87,0,3.44,JP,2021-03-14 22:47:15,clear sky
562,Tigil,57.8,158.6667,25.16,89,100,25.08,RU,2021-03-14 22:47:16,light snow
563,Puerto Colombia,10.9878,-74.9547,78.28,80,54,25.5,CO,2021-03-14 22:47:16,broken clouds
564,Uttarkashi,30.7333,78.45,56.73,28,0,6.6,IN,2021-03-14 22:47:17,clear sky
565,Balikpapan,-1.2675,116.8289,75.2,100,20,3.44,ID,2021-03-14 22:47:17,few clouds
566,Maniitsoq,65.4167,-52.9,17.47,66,100,10.36,GL,2021-03-14 22:47:17,overcast clouds
567,Srednekolymsk,67.45,153.6833,-12.64,84,0,5.95,RU,2021-03-14 22:47:18,clear sky
568,Conceicao Do Araguaia,-8.2578,-49.2647,76.06,88,70,0.4,BR,2021-03-14 22:47:18,light rain
569,Vila,42.0304,-8.1588,46.0,84,1,5.01,PT,2021-03-14 22:47:19,clear sky
570,Behbahan,30.5959,50.2417,46.4,87,0,1.1,IR,2021-03-14 22:47:19,clear sky
571,Cozumel,20.5083,-86.9458,82.4,65,40,11.5,MX,2021-03-14 22:47:20,scattered clouds
572,Mende,44.6667,3.5,26.33,97,48,6.6,FR,2021-03-14 22:47:20,scattered clouds
573,Bilma,18.6853,12.9164,79.65,13,0,9.66,NE,2021-03-14 22:47:20,clear sky
574,Bilma,18.6853,12.9164,79.65,13,0,9.66,NE,2021-03-14 22:47:20,clear sky
