City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
266,Huntington,US,2021-03-04 03:55:45,38.4193,-82.4452,48.2,46,1,5.75
267,Rio Grande,BR,2021-03-04 03:57:19,-32.035,-52.0986,73.0,95,83,11.54
268,Igrim,RU,2021-03-04 03:57:20,63.1906,64.4162,9.66,96,97,6.17
269,Kalmar,SE,2021-03-04 03:57:20,56.6616,16.3616,34.0,93,75,5.75
270,Hobyo,SO,2021-03-04 03:57:20,5.3505,48.5268,79.3,74,1,18.59
271,Imbituba,BR,2021-03-04 03:57:20,-28.24,-48.6703,73.4,88,40,8.05
272,Buriti Alegre,BR,2021-03-04 03:57:21,-18.14,-49.0403,66.42,95,99,4.52
273,Grand-Santi,GF,2021-03-04 03:57:21,4.25,-54.3833,71.58,97,92,2.19
274,Mana,GF,2021-03-04 03:57:21,5.6592,-53.7767,75.99,89,94,9.86
275,Kalmunai,LK,2021-03-04 03:56:22,7.4167,81.8167,82.18,60,34,6.55
276,Kavieng,PG,2021-03-04 03:57:22,-2.5744,150.7967,84.38,71,63,12.15
277,Rawson,AR,2021-03-04 03:57:22,-43.3002,-65.1023,61.3,90,74,10.09
278,Muroto,JP,2021-03-04 03:57:23,33.2833,134.15,59.0,58,75,18.41
279,Rudnya,RU,2021-03-04 03:57:23,54.947,31.0934,32.54,91,97,9.48
280,Fort Nelson,CA,2021-03-04 03:57:24,58.8053,-122.7002,8.6,72,75,8.05
281,Nadadores,MX,2021-03-04 03:57:24,27.05,-101.6,62.06,45,44,2.98
282,Lebu,CL,2021-03-04 03:57:23,-37.6167,-73.65,59.7,84,0,16.04
283,Rocha,UY,2021-03-04 03:57:25,-34.4833,-54.3333,68.79,93,92,6.53
284,Esperance,AU,2021-03-04 03:57:25,-33.8667,121.9,68.0,83,90,17.27
285,Pithora,IN,2021-03-04 03:57:25,21.2667,82.5167,85.84,10,0,2.39
286,Komarikhinskiy,RU,2021-03-04 03:57:26,58.0979,57.1163,21.2,93,75,8.95
287,Kieta,PG,2021-03-04 03:57:27,-6.2167,155.6333,84.34,69,89,12.15
288,Shingu,JP,2021-03-04 03:57:27,33.7333,135.9833,60.8,44,75,16.11
289,Colares,PT,2021-03-04 03:57:27,38.7992,-9.4469,59.0,84,100,15.23
290,Tessalit,ML,2021-03-04 03:57:27,20.1986,1.0114,67.12,10,100,9.19
291,Miri,MY,2021-03-04 03:57:28,4.4148,114.0089,84.2,84,40,5.75
292,Talaya,RU,2021-03-04 03:57:28,61.3833,152.75,-16.87,80,100,11.21
293,Ancud,CL,2021-03-04 03:57:28,-41.8697,-73.8203,54.0,87,0,4.61
294,Sur,OM,2021-03-04 03:57:28,22.5667,59.5289,82.72,36,0,2.73
295,Balabac,PH,2021-03-04 03:57:29,7.9868,117.0645,83.75,70,3,15.66
296,Poum,NC,2021-03-04 03:57:29,-20.2333,164.0167,77.22,80,100,15.1
297,Suleja,NG,2021-03-04 03:57:29,9.1758,7.1808,79.7,16,33,10.54
298,Pochutla,MX,2021-03-04 03:57:30,15.7432,-96.4661,77.0,82,46,1.01
299,Kamaishi,JP,2021-03-04 03:57:30,39.2667,141.8833,44.6,57,20,12.66
300,Avera,US,2021-03-04 03:57:31,33.194,-82.5271,44.6,68,1,4.07
301,Coffeyville,US,2021-03-04 03:57:31,37.0373,-95.6164,51.8,40,1,5.75
302,Mumford,GH,2021-03-04 03:57:31,5.2618,-0.759,79.81,88,22,12.68
303,Datong,CN,2021-03-04 03:57:31,40.0936,113.2914,48.79,43,0,6.35
304,Deputatskiy,RU,2021-03-04 03:57:32,69.3,139.9,-24.95,87,100,6.35
305,Tabuk,PH,2021-03-04 03:57:32,17.4189,121.4443,82.99,65,32,3.09
306,Emba,KZ,2021-03-04 03:57:32,48.8264,58.1442,23.11,93,99,13.13
307,Flin Flon,CA,2021-03-04 03:57:32,54.7682,-101.865,20.34,97,80,3.24
308,Constitucion,CL,2021-03-04 03:57:33,-35.3333,-72.4167,64.26,60,0,8.19
309,Vostok,RU,2021-03-04 03:57:33,46.4856,135.8833,32.47,95,95,10.71
310,Moree,AU,2021-03-04 03:57:33,-29.4667,149.85,82.4,34,75,5.75
311,Yumen,CN,2021-03-04 03:57:34,40.2833,97.2,42.39,50,72,11.7
312,Louny,CZ,2021-03-04 03:57:34,50.357,13.7967,41.0,97,38,11.01
313,Vila Velha,BR,2021-03-04 03:56:50,-20.3297,-40.2925,75.2,94,20,2.3
314,Jaslo,PL,2021-03-04 03:57:34,49.7451,21.4725,37.99,93,43,1.99
315,Port-Gentil,GA,2021-03-04 03:57:35,-0.7193,8.7815,81.7,84,100,13.22
316,Eureka,US,2021-03-04 03:55:02,40.8021,-124.1637,44.01,86,71,2.51
317,Candolim,IN,2021-03-04 03:57:35,15.5181,73.7626,77.0,100,40,2.3
318,Lakatoro,VU,2021-03-04 03:57:36,-16.0999,167.4164,79.07,86,100,18.12
319,Vestmannaeyjar,IS,2021-03-04 03:57:36,63.4427,-20.2734,39.45,78,94,14.12
320,Pietersburg,ZA,2021-03-04 03:57:36,-23.9045,29.4688,59.0,88,0,2.3
321,Kaseda,JP,2021-03-04 03:57:36,31.4167,130.3167,57.2,67,75,14.97
322,Lavrentiya,RU,2021-03-04 03:57:37,65.5833,-171.0,-13.61,87,100,5.66
323,Bac Lieu,VN,2021-03-04 03:57:37,9.285,105.7244,87.21,55,0,22.26
324,Mount Gambier,AU,2021-03-04 03:57:37,-37.8333,140.7667,64.4,63,90,14.97
325,Naryan-Mar,RU,2021-03-04 03:57:38,67.6713,53.087,6.12,94,99,11.86
326,Aykhal,RU,2021-03-04 03:57:38,66.0,111.5,-20.6,76,0,4.03
327,Tasiilaq,GL,2021-03-04 03:56:47,65.6145,-37.6368,30.2,64,90,13.8
328,Gornopravdinsk,RU,2021-03-04 03:57:38,60.05,69.9,21.38,97,100,9.51
329,Ciudad Bolivar,VE,2021-03-04 03:57:39,8.1222,-63.5497,76.91,74,19,13.06
330,Port Hedland,AU,2021-03-04 03:57:39,-20.3167,118.5667,87.8,58,75,9.22
331,Petropavlovsk-Kamchatskiy,RU,2021-03-04 03:57:39,53.0452,158.6483,17.6,53,75,13.42
332,Maridi,SS,2021-03-04 03:57:40,4.9158,29.4742,73.02,31,52,4.59
333,Dzerzhinsk,RU,2021-03-04 03:57:40,56.2389,43.4631,30.2,93,90,13.42
334,Nueva Loja,EC,2021-03-04 03:57:41,0.0847,-76.8828,71.11,84,86,2.42
335,Shambu,ET,2021-03-04 03:57:41,9.5667,37.1,56.28,74,79,2.84
336,Puerto Penasco,MX,2021-03-04 03:57:42,31.3167,-113.5333,63.0,76,0,15.99
337,Tuatapere,NZ,2021-03-04 03:57:42,-46.1333,167.6833,63.0,57,72,3.0
338,Makueni,KE,2021-03-04 03:57:42,-1.8041,37.6203,63.82,93,68,3.24
339,Acari,PE,2021-03-04 03:57:42,-15.4311,-74.6158,74.82,68,95,3.02
340,Makinsk,KZ,2021-03-04 03:57:43,52.6292,70.4169,28.24,93,100,24.87
341,Padang,ID,2021-03-04 03:54:28,-0.9492,100.3543,86.0,66,20,4.61
342,Wanxian,CN,2021-03-04 03:57:43,30.8039,108.3897,63.1,45,0,5.93
343,Bandar-E Lengeh,IR,2021-03-04 03:57:43,26.5579,54.8807,66.2,77,5,4.61
344,Kemptville,CA,2021-03-04 03:57:44,45.0168,-75.641,28.99,80,100,4.61
345,Saldanha,ZA,2021-03-04 03:57:44,-33.0117,17.9442,64.4,88,1,5.75
346,Quatre Cocos,MU,2021-03-04 03:57:01,-20.2078,57.7625,81.0,94,75,2.3
347,Nazare,BR,2021-03-04 03:54:54,-13.035,-39.0144,71.6,89,61,1.83
348,Alice Springs,AU,2021-03-04 03:57:45,-23.7,133.8833,96.8,15,0,9.22
349,Garoua,CM,2021-03-04 03:57:45,9.3,13.4,71.01,22,9,2.89
350,Lorengau,PG,2021-03-04 03:57:46,-2.0226,147.2712,82.87,79,70,13.53
351,Olafsvik,IS,2021-03-04 03:57:46,64.8945,-23.7142,40.53,91,96,17.34
352,Kirundo,BI,2021-03-04 03:57:47,-2.5833,30.1667,60.8,100,75,3.44
353,Rjukan,NO,2021-03-04 03:57:47,59.8789,8.5941,33.01,66,87,13.0
354,Gouyave,GD,2021-03-04 03:57:48,12.1646,-61.7296,78.8,78,75,12.66
355,Provideniya,RU,2021-03-04 03:57:02,64.3833,-173.3,-4.0,77,0,17.9
356,Ndioum,SN,2021-03-04 03:57:48,16.5129,-14.6471,80.6,29,0,2.3
357,Nemuro,JP,2021-03-04 03:57:48,43.3236,145.575,33.8,60,20,18.41
358,Bandarbeyla,SO,2021-03-04 03:57:49,9.4942,50.8122,78.39,71,64,15.39
359,Acapulco,MX,2021-03-04 03:57:49,16.8634,-99.8901,78.8,83,75,4.56
360,Ayorou,NE,2021-03-04 03:57:49,14.7308,0.9174,77.99,18,0,8.81
361,Fukue,JP,2021-03-04 03:57:50,32.6881,128.8419,60.8,67,75,10.36
362,Sabana Grande De Boya,DO,2021-03-04 03:57:50,18.945,-69.7933,68.0,94,20,4.61
363,Westport,US,2021-03-04 03:54:09,41.1415,-73.3579,39.0,67,68,6.8
364,Shahrud,IR,2021-03-04 03:57:50,36.4182,54.9763,41.27,67,0,9.46
365,Alofi,NU,2021-03-04 03:57:50,-19.0595,-169.9187,84.2,74,40,3.44
366,Alta Floresta,BR,2021-03-04 03:57:51,-9.8756,-56.0861,69.89,96,100,0.92
367,Biloela,AU,2021-03-04 03:57:51,-24.4167,150.5,85.69,45,46,16.55
368,Wad Madani,SD,2021-03-04 03:57:51,14.4012,33.5199,66.56,15,47,12.15
369,Vredendal,ZA,2021-03-04 03:57:51,-31.6683,18.5012,59.02,93,0,1.41
370,Koumac,NC,2021-03-04 03:57:52,-20.5667,164.2833,78.46,82,100,7.74
371,Sokolo,ML,2021-03-04 03:57:52,14.7328,-6.1219,76.8,18,0,14.25
372,Riohacha,CO,2021-03-04 03:56:14,11.5444,-72.9072,74.79,81,33,11.27
373,Abdanan,IR,2021-03-04 03:57:53,32.9926,47.4198,50.0,55,0,3.47
374,Hovd,MN,2021-03-04 03:57:53,48.0056,91.6419,22.26,19,0,4.27
375,Ambilobe,MG,2021-03-04 03:57:53,-13.2,49.05,76.62,92,26,0.74
376,Ponta Delgada,PT,2021-03-04 03:57:54,37.7333,-25.6667,59.0,100,75,13.8
377,Noumea,NC,2021-03-04 03:57:54,-22.2763,166.4572,84.0,78,75,3.44
378,Nileshwar,IN,2021-03-04 03:57:54,12.25,75.1,82.74,59,0,5.32
379,Ostrovnoy,RU,2021-03-04 03:57:54,68.0531,39.5131,14.94,93,100,14.54
380,Uhlove,UA,2021-03-04 03:57:54,44.8215,33.6045,37.99,68,0,4.09
381,Perevoz,RU,2021-03-04 03:57:55,55.5961,44.5446,27.5,98,99,16.49
382,Estelle,US,2021-03-04 03:57:55,29.8458,-90.1067,57.2,87,1,3.44
383,Nanortalik,GL,2021-03-04 03:57:55,60.1432,-45.2371,36.79,80,100,21.94
384,Srandakan,ID,2021-03-04 03:54:02,-7.9386,110.2506,86.63,63,100,5.84
385,La Asuncion,VE,2021-03-04 03:57:56,11.0333,-63.8628,73.62,89,0,10.18
386,Channel-Port Aux Basques,CA,2021-03-04 03:57:56,47.5702,-59.1367,22.96,82,100,27.36
387,Antofagasta,CL,2021-03-04 03:57:56,-23.65,-70.4,66.2,82,0,6.91
388,Kuzino,RU,2021-03-04 03:57:56,57.0224,59.4412,18.84,97,95,8.93
389,Solnechnyy,RU,2021-03-04 03:57:57,50.7214,136.6319,28.72,78,70,3.49
390,Manicore,BR,2021-03-04 03:57:57,-5.8092,-61.3003,72.05,99,100,1.32
391,Canillo,AD,2021-03-04 03:57:57,42.5833,1.6667,41.0,85,2,1.03
392,Benghazi,LY,2021-03-04 03:57:58,32.1167,20.0667,53.65,63,0,4.76
393,Dutse,NG,2021-03-04 03:57:58,11.7594,9.3392,68.54,16,41,9.26
394,Carutapera,BR,2021-03-04 03:57:58,-1.195,-46.02,75.6,91,3,4.72
395,Rodrigues Alves,BR,2021-03-04 03:57:59,-7.738,-72.6509,71.2,97,77,2.19
396,Alberton,CA,2021-03-04 03:57:59,46.8168,-64.0654,24.8,74,47,27.63
397,Maniitsoq,GL,2021-03-04 03:57:59,65.4167,-52.9,32.36,86,76,3.22
398,Gizo,SB,2021-03-04 03:58:00,-8.103,156.8419,85.12,72,92,19.17
399,Byron Bay,AU,2021-03-04 03:58:00,-28.65,153.6167,77.0,53,40,11.5
400,Cannock,GB,2021-03-04 03:58:00,52.6904,-2.0309,36.0,85,100,4.0
401,Inverness,GB,2021-03-04 03:58:01,57.4791,-4.224,37.99,100,90,3.91
402,Coihaique,CL,2021-03-04 03:58:01,-45.5752,-72.0662,55.4,76,20,4.61
403,Faya,SA,2021-03-04 03:58:02,18.3851,42.4509,57.2,82,0,8.05
404,Ilulissat,GL,2021-03-04 03:58:02,69.2167,-51.1,26.6,80,79,9.22
405,Winneba,GH,2021-03-04 03:58:02,5.3511,-0.6231,79.03,90,78,10.22
406,Krumovgrad,BG,2021-03-04 03:58:03,41.4667,25.65,39.0,85,0,3.0
407,Araouane,ML,2021-03-04 03:58:03,18.9048,-3.5265,72.91,19,80,13.56
408,Beroroha,MG,2021-03-04 03:58:03,-21.6667,45.1667,75.06,86,94,2.17
409,Te Anau,NZ,2021-03-04 03:58:04,-45.4167,167.7167,58.73,47,32,10.22
410,Hami,CN,2021-03-04 03:58:04,42.8,93.45,45.0,52,94,13.04
411,College,US,2021-03-04 03:53:38,64.8569,-147.8028,1.0,71,40,3.44
412,Yeppoon,AU,2021-03-04 03:58:04,-23.1333,150.7333,82.4,61,90,12.66
413,Seoul,KR,2021-03-04 03:56:39,37.5683,126.9778,50.0,50,90,6.91
414,Qaqortoq,GL,2021-03-04 03:58:05,60.7167,-46.0333,48.2,31,75,44.87
415,Maumere,ID,2021-03-04 03:58:05,-8.6199,122.2111,85.01,65,68,1.1
416,Orange Cove,US,2021-03-04 03:58:05,36.6244,-119.3137,55.0,54,75,4.61
417,Vila Do Maio,CV,2021-03-04 03:58:05,15.1333,-23.2167,69.8,68,0,16.11
418,Mamallapuram,IN,2021-03-04 03:58:06,12.6264,80.1722,78.8,73,20,3.44
419,Bhindar,IN,2021-03-04 03:58:06,24.5,74.1833,66.2,48,0,2.93
420,Polunochnoye,RU,2021-03-04 03:58:06,60.8697,60.4153,13.42,96,100,4.12
421,Magadan,RU,2021-03-04 03:58:06,59.5667,150.8,-6.41,83,44,14.58
422,Mtwara,TZ,2021-03-04 03:58:07,-10.2667,40.1833,80.6,83,75,13.8
423,Sinnamary,GF,2021-03-04 03:58:07,5.3833,-52.95,77.22,88,100,11.97
424,Leh,IN,2021-03-04 03:58:07,34.1667,77.5833,15.71,80,75,3.11
425,Parry Sound,CA,2021-03-04 03:58:07,45.3501,-80.033,28.4,74,32,7.96
426,Lodja,CD,2021-03-04 03:58:08,-3.4833,23.4333,69.58,87,100,2.53
427,Klimovo,RU,2021-03-04 03:58:08,52.3805,32.1923,29.59,96,0,13.51
428,Tianpeng,CN,2021-03-04 03:58:09,30.9866,103.9393,59.0,1,100,1.01
429,Price,US,2021-03-04 03:58:09,39.5994,-110.8107,35.6,32,1,11.5
430,Nueve De Julio,AR,2021-03-04 03:58:09,-35.4444,-60.8831,72.0,88,29,1.99
431,Koulikoro,ML,2021-03-04 03:58:09,14.0,-7.75,74.35,20,0,9.15
432,Snasa,NO,2021-03-04 03:58:10,64.2457,12.3778,29.08,96,81,6.78
433,Shimoda,JP,2021-03-04 03:58:10,34.6667,138.95,53.6,66,75,13.8
434,Arman,RU,2021-03-04 03:58:10,59.7,150.1667,-4.86,77,31,8.81
435,Berbera,SO,2021-03-04 03:58:11,10.4396,45.0143,76.08,76,5,1.48
436,Clyde River,CA,2021-03-04 03:58:11,70.4692,-68.5914,-22.0,69,1,3.44
437,Vardo,NO,2021-03-04 03:58:11,70.3705,31.1107,21.2,73,40,13.8
438,Valdivia,CL,2021-03-04 03:58:11,-39.8142,-73.2459,57.2,88,0,2.3
439,Faranah,GN,2021-03-04 03:58:12,10.0404,-10.7434,76.19,81,4,8.61
440,Guerrero,MX,2021-03-04 03:58:12,17.6667,-100.0,67.1,72,7,6.42
441,Nikolayevsk-Na-Amure,RU,2021-03-04 03:58:12,53.1406,140.73,15.3,92,100,2.8
442,Solwezi,ZM,2021-03-04 03:58:13,-12.1688,26.3894,61.05,98,100,3.42
443,Rabo De Peixe,PT,2021-03-04 03:58:13,37.8,-25.5833,59.0,100,75,13.8
444,Kingman,US,2021-03-04 03:57:30,35.1894,-114.053,44.6,61,1,22.41
445,Ust-Kut,RU,2021-03-04 03:58:13,56.7938,105.7672,-8.68,82,18,1.28
446,Jieshi,CN,2021-03-04 03:58:13,22.8134,115.8257,64.99,76,66,4.92
447,Nouadhibou,MR,2021-03-04 03:58:14,20.931,-17.0347,62.6,82,0,17.27
448,Mwense,ZM,2021-03-04 03:58:14,-10.3845,28.698,66.2,99,100,3.29
449,Ambulu,ID,2021-03-04 03:58:14,-8.345,113.6058,85.59,65,100,5.53
450,Pirot,RS,2021-03-04 03:58:14,43.1531,22.5861,35.01,86,0,2.82
451,Yablonovo,RU,2021-03-04 03:58:15,50.8523,37.3574,30.2,93,40,11.18
452,Tilichiki,RU,2021-03-04 03:58:15,60.4667,166.1,2.39,90,100,20.69
453,Havoysund,NO,2021-03-04 03:58:15,70.9963,24.6622,23.0,86,90,20.71
454,Praya,CV,2021-03-04 03:58:16,14.9215,-23.5087,69.8,68,0,16.11
455,Ewa Beach,US,2021-03-04 03:58:16,21.3156,-158.0072,77.0,53,20,9.22
456,Emerald,AU,2021-03-04 03:58:17,-23.5333,148.1667,93.2,36,75,12.66
457,Newberry,US,2021-03-04 03:58:17,34.2746,-81.6187,46.0,93,0,1.01
458,Palmer,US,2021-03-04 03:58:17,42.1584,-72.3287,41.0,52,75,8.05
459,Turukhansk,RU,2021-03-04 03:58:17,65.8167,87.9833,-7.31,90,100,19.51
460,Las Choapas,MX,2021-03-04 03:58:18,17.9333,-94.0833,71.06,87,76,5.84
461,Iwaki,JP,2021-03-04 03:58:18,37.05,140.8833,53.01,57,80,5.99
462,Sa Kaeo,TH,2021-03-04 03:58:18,13.75,102.3333,90.43,52,4,1.86
463,Borgarnes,IS,2021-03-04 03:58:19,64.5383,-21.9206,37.0,89,100,11.01
464,Ahipara,NZ,2021-03-04 03:58:19,-35.1667,173.1667,69.75,70,0,10.38
465,Aswan,EG,2021-03-04 03:54:12,24.0934,32.907,50.27,54,0,12.03
466,Kokopo,PG,2021-03-04 03:58:19,-4.352,152.2633,81.41,75,100,12.06
467,Marsh Harbour,BS,2021-03-04 03:58:20,26.5412,-77.0636,74.01,82,48,11.39
468,Tigil,RU,2021-03-04 03:58:20,57.8,158.6667,1.33,87,100,29.75
469,Hirado,JP,2021-03-04 03:58:20,33.3597,129.5531,55.4,58,75,14.97
470,Alyangula,AU,2021-03-04 03:58:21,-13.8483,136.4192,90.3,60,55,6.04
471,Salinas,US,2021-03-04 03:55:58,36.6777,-121.6555,53.6,71,40,8.05
472,Maxixe,MZ,2021-03-04 03:58:21,-23.8597,35.3472,73.06,94,18,7.07
473,Diffa,NE,2021-03-04 03:58:21,13.3154,12.6113,70.0,25,5,10.87
474,Yarmouth,US,2021-03-04 03:58:22,41.7057,-70.2286,42.8,49,90,4.61
475,Isangel,VU,2021-03-04 03:58:22,-19.55,169.2667,87.8,74,75,13.8
476,Bilibino,RU,2021-03-04 03:58:22,68.0546,166.4372,-1.37,88,100,23.29
477,Ojinaga,MX,2021-03-04 03:58:22,29.5667,-104.4167,66.2,22,1,5.75
478,Dudinka,RU,2021-03-04 03:57:01,69.4058,86.1778,-10.98,73,100,10.31
479,Hurghada,EG,2021-03-04 03:58:23,27.2574,33.8129,55.4,54,0,10.36
480,Batagay,RU,2021-03-04 03:58:23,67.6333,134.6333,-29.27,79,100,1.74
481,Syracuse,IT,2021-03-04 03:58:24,37.0881,15.2792,46.99,100,0,6.91
482,Tazovskiy,RU,2021-03-04 03:58:24,67.4667,78.7,1.0,93,100,21.45
483,Birin,NP,2021-03-04 03:58:24,26.8865,88.0718,65.14,26,0,4.79
484,Tanout,NE,2021-03-04 03:58:25,14.9709,8.8879,67.64,21,0,11.86
485,Tharad,IN,2021-03-04 03:58:25,24.3961,71.6267,78.15,48,0,5.37
486,Changji,CN,2021-03-04 03:58:25,44.0167,87.3167,26.6,74,75,4.47
487,Prince Rupert,CA,2021-03-04 03:58:26,54.3161,-130.3201,41.0,87,90,14.97
488,Saint-Francois,FR,2021-03-04 03:58:26,46.4154,3.9054,35.01,93,0,2.28
489,Yaan,NG,2021-03-04 03:58:26,7.3833,8.5667,73.58,90,66,6.6
490,Jacareacanga,BR,2021-03-04 03:58:26,-6.2222,-57.7528,71.33,99,100,1.3
491,Kharp,RU,2021-03-04 03:58:27,66.8014,65.8081,2.55,93,100,6.2
492,Frunze,UA,2021-03-04 03:58:27,48.6686,38.7544,31.33,80,0,13.69
493,La Huaca,PE,2021-03-04 03:58:27,-4.9117,-80.96,79.21,61,85,6.33
494,Kabalo,CD,2021-03-04 03:54:17,-6.05,26.9167,67.75,98,100,2.01
495,San Quintin,MX,2021-03-04 03:58:28,30.4833,-115.95,58.19,75,23,5.77
496,Jihlava,CZ,2021-03-04 03:58:28,49.3961,15.5912,42.01,87,39,7.34
497,Thinadhoo,MV,2021-03-04 03:58:29,0.5333,72.9333,81.99,68,60,11.61
498,Eloy,US,2021-03-04 03:58:29,32.7559,-111.5548,62.6,41,1,17.27
499,Peniche,PT,2021-03-04 03:58:29,39.3558,-9.3811,59.0,87,100,4.0
500,Weinan,CN,2021-03-04 03:58:29,34.5036,109.5089,61.0,58,64,4.47
501,Cockburn Town,TC,2021-03-04 03:58:29,21.4612,-71.1419,76.86,83,0,15.68
502,Karratha,AU,2021-03-04 03:58:30,-20.7377,116.8463,86.52,50,30,7.74
503,Makat,KZ,2021-03-04 03:58:30,47.6469,53.3463,26.69,98,88,14.67
504,Egvekinot,RU,2021-03-04 03:58:30,66.3167,-179.1667,-4.41,94,100,10.54
505,Khash,IR,2021-03-04 03:58:30,28.2211,61.2158,60.76,44,0,1.88
506,Jardim,BR,2021-03-04 03:55:29,-21.4803,-56.1381,72.93,95,94,4.29
507,Liling,CN,2021-03-04 03:58:31,27.6667,113.5,57.2,77,20,8.95
508,Ust-Ishim,RU,2021-03-04 03:58:31,57.6935,71.1665,24.15,97,100,8.5
509,Morgan City,US,2021-03-04 03:55:36,29.6994,-91.2068,51.01,87,1,4.61
510,Viedma,AR,2021-03-04 03:58:31,-40.8135,-62.9967,71.96,77,90,4.92
511,Charters Towers,AU,2021-03-04 03:58:32,-20.1,146.2667,89.2,42,77,17.0
512,Umm Lajj,SA,2021-03-04 03:58:32,25.0213,37.2685,65.93,61,0,12.59
513,Powell River,CA,2021-03-04 03:58:32,49.8496,-124.5361,44.6,87,75,3.44
514,Dunedin,NZ,2021-03-04 03:58:33,-45.8742,170.5036,60.01,67,80,1.01
515,Destin,US,2021-03-04 03:56:46,30.3935,-86.4958,55.99,76,1,8.59
516,Umm Kaddadah,SD,2021-03-04 03:58:33,13.6017,26.6876,62.65,17,0,19.71
517,Biltine,TD,2021-03-04 03:58:34,14.5333,20.9167,70.23,12,75,20.78
518,Buin,CL,2021-03-04 03:58:34,-33.7333,-70.75,69.8,64,0,6.91
519,Champerico,GT,2021-03-04 03:58:34,14.3,-91.9167,68.0,95,0,6.35
520,Yar-Sale,RU,2021-03-04 03:58:34,66.8333,70.8333,5.74,95,99,9.04
521,Bethanien,NA,2021-03-04 03:58:35,-26.502,17.1583,69.62,44,0,0.69
522,Logrono,ES,2021-03-04 03:56:22,42.4667,-2.45,48.0,93,90,4.36
523,Yongan,CN,2021-03-04 03:58:35,39.6957,113.6871,48.94,43,0,9.24
524,Tabas,IR,2021-03-04 03:58:36,33.5959,56.9244,60.08,33,0,1.43
525,Otradnoye,RU,2021-03-04 03:58:20,59.7775,30.8181,28.4,80,0,13.42
526,Yatou,CN,2021-03-04 03:58:36,37.15,122.3833,49.57,67,99,14.88
527,Williston,US,2021-03-04 03:58:37,48.147,-103.618,42.01,69,0,4.68
528,Kutum,SD,2021-03-04 03:58:37,14.2,24.6667,53.94,36,90,10.45
529,Muriae,BR,2021-03-04 03:58:37,-21.1306,-42.3664,70.59,87,80,1.28
530,Artvin,TR,2021-03-04 03:58:38,41.1667,41.8333,39.2,87,75,10.36
531,Lakes Entrance,AU,2021-03-04 03:58:38,-37.8811,147.981,73.99,50,41,5.99
532,Gat,IL,2021-03-04 03:54:55,31.61,34.7642,48.99,100,82,1.99
533,Gat,IL,2021-03-04 03:54:55,31.61,34.7642,48.99,100,82,1.99
